Parcel,Street Num,Street,Zip,Width,Depth,Acres,Type,Zone,Price
2605900000000,1321,GLEASON,38106,30,100,0.075,DAY CARE CTR.,RU-,"$15,000.00"
2605900000000,1333,GLEASON,38106,30,100,0.067,DAY CARE CTR.,RU-,"$15,000.00"
2701000000000,1061,LEATH,38107,45,116,0.152,HOUSE,R-6,"$5,000.00"
2703200000000,772,DUNLAP N.,38107,50,120,0.135,HOUSE,MDR,"$3,500.00"
3502500000000,299,VAAL,38109,50,100,0.11,HOUSE,R-6,$300.00
3509200000000,1611,RAYBURN,38106,36,90,0.074,HOUSE,R-6,"$6,000.00"
3509200000000,1621,RAYBURN,38106,36,90,0.074,HOUSE,R-6,"$6,000.00"
3509300000000,1555,RAYBURN,38106,36,90,0.08,HOUSE,R-6,"$6,000.00"
3509300000000,575,RAYBURN,38106,36,90,0.085,HOUSE,R-6,"$3,500.00"
3509300000000,1581,RAYBURN,38106,36,90,0.087,HOUSE,R-6,"$6,000.00"
3510300000000,1596,RAYBURN,38106,36,90,0.079,HOUSE,R-6,"$6,000.00"
3510300000000,1656,RAYBURN,38106,24,90,0.05,PRIVATE DRIVE,R-6,$300.00
3702800000000,2909,YALE,38112,42,82,0.09,HOUSE,R-6,"$3,000.00"
3800900000000,3155,POWELL,38112,53,150,0.197,HOUSE,RU-,"$2,000.00"
4103800000000,2165,HUBERT N.,38108,55,115,0.144,HOUSE,R-6,"$5,000.00"
4105200000000,2151,LYON,38108,40,120,0.116,HOUSE,RU-,"$4,000.00"
4203600000000,2405,SHASTA,38108,40,110,0.106,DUPLEX,RU-,"$5,000.00"
4300600000000,1445,WARFORD,38108,315,300,2.542,WAREHOUSE,IH,"$45,000.00"
4303100000000,1648,ORR,38108,56,119,0.115,DUPLEX,RU-,"$2,000.00"
4308000000000,3628,TOWNES,38122,50,140,0.174,HOUSE,R-6,"$2,000.00"
4706300000000,1571,HUGENOT,38114,38,137,0.118,HOUSE,RU-,"$3,000.00"
4708100000000,2727,FILMORE,38114,50,153,0.181,HOUSE,R-6,"$3,000.00"
5004300000000,203,FRANK W.,38109,102,163,0.179,HOUSE,R-6,"$3,500.00"
5903100000000,2915,SOUTHWALL,38114,55,183,0.217,HOUSE,R-6,"$1,000.00"
5903500000000,2926,SOUTHWALL,38114,56,200,0.245,HOUSE,R-6,"$4,000.00"
6000700000000,2207,PRATT,38106,85,106,0.141,HOUSE,RU-,"$3,000.00"
6101200000000,1330,TUNSTALL,38114,50,96,0.111,HOUSE,RU-,"$8,000.00"
6205500000000,1766,SUGARLOAF,38108,67,172,0.239,HOUSE,R-6,"$3,000.00"
6904600000000,976,RESTBROOK,38127,70,200,0.339,HOUSE,R-6,"$3,000.00"
7005200000000,1555,CORNING,38127,75,445,0.712,HOUSE,R-6,$0.00
7007800000000,3007,BIRCHDALE,38127,100,136,0.169,HOUSE,R-6,$0.00
0700940000008C,2863,OVERTON CROSS,38127,128,204,0.577,HOUSE,R-6,"$4,000.00"
7102100000000,2003,LAURETTA,38127,70,144,0.223,HOUSE,R-8,"$6,000.00"
7200900000000,3443,DENVER,38127,80,175,0.326,HOUSE,R-6,"$4,000.00"
7209400000000,3706,OVERTON CROSS,38127,68,153,0.263,HOUSE,R-6,"$2,500.00"
0721070A000430,2771,WILLIAM TELL,38127,35,109,0.278,HOUSE,RU-,"$5,000.00"
0740340D000770,3668,CHESTERWOOD,38118,24,105,0.061,"TOWNHOUSE",RU-,"$2,000.00"
0750870B000120,3684,FORD,38109,56,125,0.158,HOUSE,R-6,"$6,000.00"
7517200000000,641,GEORGE,38109,140,100,0.311,HOUSE,R-8,"$6,000.00"
7700700000000,3387,ROSITA CL. W.,38116,100,205,0.469,HOUSE,R-10,"$3,500.00"
8204800000000,5257,TULIP,38109,66,330,0.493,HOUSE,R-6,"$5,000.00"
8205600000000,5095,BOWERS,38109,88,244,0.48,HOUSE,R-6,"$4,500.00"
0965210A00029Z,0,EATONWICK,38016,125,16,0.047,STRUCTURE,R-8,$50.00
D013400C000450,757,NORTHAVEN,38127,60,120,0.161,HOUSE,R-6,"$3,500.00"
D013400P000400,491,ELMFIELD,38127,60,120,0.169,HOUSE,R-6,"$5,000.00"
1205900000000,1143,TEXAS,38106,55,74,0.105,VCNT LAND,EMP,$400.00
1305500000000,359,CAMBRIDGE,38106,47,136,0.145,VCNT LAND,R-6,$500.00
1402300000000,0,IDA,38126,50,74,0.089,VCNT LAND,MP-,$300.00
2100100000000,1051,MOREHEAD,38107,47,205,0.207,VCNT LAND,R-6,$800.00
2100600000000,922,JOSEPH,38107,45,130,0.145,VCNT LAND,MDR,$500.00
2107400000000,998,LEWIS,38107,100,90,0.197,VCNT LAND,RU-,$500.00
2108300000000,867,ANNIE PL.,38107,30,123,0.08,VCNT LOT,RU-,$100.00
2111000000000,802,SPEED,38107,65,160,0.109,VCNT LOT,RU-,$500.00
2201900000000,1035,THIRD N.,38107,40,128,0.115,VCNT LAND,MDR,$800.00
2202700000000,875,SEVENTH,38107,65,216,0.346,VCNT LAND,MDR,$500.00
2404300000000,1330,MAIN S.,38106,25,100,0.072,VCNT LAND,R-6,$500.00
2500600000000,550,ALSTON,38126,36,150,0.117,VCNT LAND,R-6,$500.00
2500600000000,542,ALSTON,38126,38,150,0.123,VCNT LAND,R-6,$500.00
2501200000000,584,HAMPTON,38126,30,75,0.051,VCNT LAND,R-6,$200.00
2504800000000,1232,ORLEANS S.,38106,48,135,0.176,VCNT LAND,R-6,$500.00
2506700000000,1420,TAYLOR,38106,50,175,0.2,VCNT LOT,R-6,$300.00
2602300000000,1128,TRIGG E.,38106,46,100,0.104,VCNT LAND,R-6,$300.00
0260440000005C,1375,GREENWOOD,38106,39,102,0.11,VCNT LAND,R-6,$500.00
2605600000000,1410,GLEASON,38106,26,130,0.079,VCNT LAND,RU-,$500.00
2606400000000,1329,ORGILL,38106,50,112,0.129,VCNT LAND,RU-,$500.00
2703400000000,880,KEEL,38107,67,57,0.082,VCNT LAND,MDR,$300.00
2905400000000,2348,ZANONE,38114,50,104,0.119,VCNT LAND,RU-,"$1,200.00"
2910300000000,2875,CARNES,38114,50,125,0.14,VCNT LAND,RU-,$500.00
3110500000000,1900,LAMAR,38114,100,76,0.087,VCNT LAND,MU,"$2,000.00"
3113800000000,1497,LIVEWELL CL,38114,82,114,0.207,VCNT LAND,RU-,$900.00
3201300000000,720,NEPTUNE,38104,70,150,0.254,VCNT LAND,EMP,$500.00
0340080000025C,1594,HUMBER,38106,85,165,0.33,VCNT LOT,R-6,$500.00
3402500000000,1585,ELY,38106,50,80,0.087,VCNT LAND,R-6,$300.00
3402900000000,1489,MCMILLAN,38106,50,160,0.174,VCNT LAND,R-6,$500.00
3403000000000,601,PARKWAY S.E.,38106,55,80,0.09,VCNT LAND,MU,$500.00
3403300000000,0,MILLER,38106,35,80,0.059,VCNT LAND,R-6,$300.00
0340350000022C,0,ELY,38106,100,80,0.178,VCNT LAND,R-6,$300.00
3404000000000,709,SIMS,38106,64,106,0.169,VCNT LAND,R-6,$300.00
3405200000000,1489,HAVANA,38106,40,177,0.197,VCNT LAND,R-6,$500.00
3407700000000,947,KIRKLAND,38106,50,150,0.178,VCNT LAND,RU-,"$1,000.00"
3502500000000,273,SILVERAGE,38109,50,100,0.11,VCNT LOT,R-6,$100.00
3506000000000,176,INGLE,38109,34,100,0.08,VCNT LOT,R-6,$200.00
3508000000000,1620,KANSAS,38109,50,160,0.184,VCNT LAND,R-6,$500.00
3510000000000,0,RAYBURN,38106,36,90,0.079,VCNT LAND,R-6,$500.00
3510100000000,0,OLMSTEAD,38106,54,91,0.107,VCNT LAND,R-6,$300.00
3510100000000,0,OLMSTEAD,38106,54,91,0.111,VCNT LAND,R-6,$300.00
3510300000000,0,RAYBURN,38106,36,90,0.074,VCNT LAND,R-6,$300.00
3510300000000,0,RAYBURN,38106,72,90,0.149,VCNT LAND,R-6,$300.00
0351030000031C,0,RAYBURN,38106,54,90,0.112,VCNT LAND,R-6,$300.00
3510300000000,1610,RAYBURN,38106,54,90,0.112,VCNT LAND,R-6,$300.00
3510400000000,270,WEAVER,38106,36,91,0.078,VCNT LAND,R-6,$300.00
3808100000000,3835,BOWEN,38122,107,152,0.388,VCNT LOT,R-6,"$1,200.00"
3900800000000,0,LIFE,38107,28,66,0.039,VCNT LAND,EMP,$300.00
3901600000000,1332,NICHOLS,38107,63,138,0.193,VCNT LAND,EMP,"$1,000.00"
3905000000000,1138,PEARCE,38107,40,100,0.083,VCNT LAND,RU-,$400.00
4002000000000,1135,ARGYLE,38107,25,112,0.059,VCNT LAND,RU-,$400.00
4002400000000,1433,BELLEVUE N.,38107,22,72,0.036,VCNT LAND,RU-,$500.00
4002500000000,1436,BELLEVUE N.,38107,19,150,0.063,VCNT LAND,RU-,$200.00
4100500000000,1584,MAY,38108,40,120,0.11,VCNT LAND,R-6,$500.00
4104300000000,1360,TUNICA,38108,40,130,0.125,VCNT LAND,RU-,"$1,000.00"
4200500000000,1622,MAPLEWOOD,38108,40,150,0.143,VCNT LAND,R-6,$500.00
4203400000000,2305,ELDRIDGE,38108,37,110,0.093,VCNT LAND,RU-,$500.00
4204200000000,2285,ALAMEDA,38108,58,171,0.233,VCNT LAND,R-6,"$1,000.00"
4205100000000,2521,SHASTA,38108,40,125,0.12,VCNT LAND,EMP,$300.00
4205300000000,1249,FAIRFAX,38108,1084,361,7.596,VCNT LAND,EMP,"$10,000.00"
4205500000000,1314,STANDRIDGE,38108,40,135,0.13,VCNT LAND,RU-,$400.00
4302300000000,3045,CALVERT,38108,40,115,0.12,VCNT LAND,RU-,$500.00
4302300000000,1654,POPE,38108,40,113,0.103,VCNT LAND,RU-,$800.00
4302300000000,0,BROOKINS,38108,23,67,0.026,VCNT LAND,RU-,$400.00
4305800000000,3337,BUCHANAN,38122,60,110,0.156,VCNT LAND,RU-,$600.00
4306500000000,0,HIGHLAND N.,38122,57,300,0.422,VCNT LAND,RU-,"$1,200.00"
4306800000000,3451,BUCHANAN,38122,50,117,0.135,VCNT LAND,RU-,$600.00
4700900000000,2084,LOWELL,38114,32,139,0.12,VCNT LAND,RU-,$500.00
4704000000000,2606,BURNS,38114,55,154,0.178,VCNT LAND,R-6,$500.00
4707700000000,2658,KIMBALL,38114,50,153,0.184,VCNT LAND,R-6,"$1,000.00"
4801600000000,1467,WALDORF E.,38106,25,127,0.069,VCNT LAND,RU-,$300.00
4802300000000,1382,DORIS,38106,50,110,0.126,VCNT LAND,RU-,"$1,000.00"
4903000000000,496,SHAWNEE,38106,60,179,0.226,VCNT LAND,R-6,$800.00
5000400000000,1962,SWIFT,38109,58,103,0.178,VCNT LAND,R-6,$500.00
5002300000000,2245,KENTUCKY,38109,50,150,0.162,VCNT LAND,RU-,"$1,000.00"
5003700000000,,MCKELLAR W.,38109,50,150,0.172,VCNT LAND,RU-,$500.00
5203300000000,675,BINGHAM N.,38112,60,125,0.165,VCNT LAND,RU-,$800.00
5303600000000,3832,BURR,38108,50,135,0.14,VCNT LAND,R-6,$500.00
5500200000000,571,SHARON,38122,58,110,0.148,VCNT LAND,RU-,"$1,000.00"
5902100000000,0,DUNN,38114,110,640,2.05,VCNT LAND,MU,"$5,000.00"
5903200000000,0,PENDLETON,38114,43,78,0.038,VCNT LAND,MU,$300.00
0600680000016C,1390,VALSE,38106,50,100,0.115,VCNT LAND,RU-,"$1,000.00"
6010300000000,1954,BOYLE,38114,54,127,0.163,VCNT LAND,R-6,$500.00
6019400000000,3056,QUEENSGATE,38118,70,150,0.242,VCNT LAND,R-8,"$1,000.00"
6101100000000,0,TUNSTALL,38114,12,94,0.024,VCNT LAND,RU-,$100.00
6101200000000,0,MARECHALNEIL,38114,25,100,0.054,VCNT LAND,RU-,$300.00
6102900000000,2675,PARK,38114,40,120,0.109,VCNT LAND,RU-,"$1,200.00"
6103100000000,2690,SUPREME,38114,40,125,0.115,VCNT LAND,R-6,$500.00
0620090000024C,3547,KENDRICK,38108,50,150,0.237,VCNT LAND,R-6,$500.00
6902800000000,3122,NORTHGATE,38127,61,173,0.242,VCNT LAND,R-6,"$1,000.00"
6904000000000,961,FLOYD,38127,100,140,0.344,VCNT LAND,R-6,$800.00
6904300000000,863,RESTBROOK,38127,70,200,0.32,VCNT LOT,R-6,"$1,000.00"
6904800000000,872,CARROLTON,38127,80,200,0.364,VCNT LAND,R-6,"$1,000.00"
6906500000000,0,CORNELL,38127,90,707,1.353,VCNT LAND,IH,"$4,000.00"
7008600000000,2699,BEECHMONT,38127,50,180,0.2,VCNT LOT,R-6,"$1,200.00"
7009400000000,0,OVERTON CROSS,38127,80,204,0.287,VCNT LAND,R-6,"$1,000.00"
7009400000000,0,OVERTON CROSS,38127,58,194,0.258,VCNT LAND,R-6,$900.00
7101600000000,1787,DABBS,38127,83,106,0.195,VCNT LAND,R-6,$500.00
7105200000000,2564,SUNNY HILL,38127,55,105,0.132,VCNT LAND,R-6,"$1,000.00"
7105200000000,2366,HAWKINS MILL,38127,60,195,0.327,VCNT LAND,R-6,$500.00
7105500000000,4444,SMITH RIDGE,38127,110,110,0.276,VCNT LAND,R-6,$500.00
7106200000000,2645,MIRROR,38127,50,108,0.115,VCNT LAND,R-6,$500.00
7106300000000,4420,RANGE LINE RD,38127,50,115,0.151,VCNT LOT,R-6,$400.00
7200400000000,3530,MARK TWAIN,38127,60,115,0.138,VCNT LAND,R-6,$500.00
7202500000000,3117,OVERTON CROSS,38127,128,99,0.287,VCNT LAND,R-6,$500.00
7204800000000,2053,PORTLAND,38127,60,140,0.235,VCNT LAND,R-6,$500.00
7207800000000,3465,SUZANNE,38127,80,158,0.237,VCNT LAND,R-10,$800.00
7501000000000,268,BROOKS W.,38109,55,150,0.186,VCNT LAND,R-6,$600.00
7505800000000,0,OLD HORN LAKE,38109,10,314,0.06,VCNT LAND,R-6,$50.00
7508700000000,833,MT. PISGAH,38109,100,162,0.3,VCNT LAND,R-6,"$1,000.00"
7510800000000,436,RAINES W.,38109,328,489,4.373,VCNT LAND,R-6,"$10,000.00"
7517000000000,0,WEAVER,38109,70,187,0.335,VCNT LAND,MU,"$2,000.00"
7523100000000,327,HEWLETT,38109,50,170,0.244,VCNT LAND,R-6,"$1,000.00"
7523700000000,4889,8TH,38109,85,100,0.182,VCNT LAND,R-6,"$1,000.00"
0761140A000360,4912,SHAYNE,38109,30,144,0.224,VCNT LAND,R-6,$600.00
8301700000000,0,WARFORD,38128,115,22,0.094,VCNT LAND,R-10,$50.00
8400400000000,3035,FRAYSER-RALEIG,38128,85,192,0.432,VCNT LAND,R-6,"$1,200.00"
9002700000000,3863,WHITE OWL,38128,0,0,0.014,VCNT LAND,RU-,$100.00
9002700000000,4620,WHITE OWL,38128,0,0,0.016,VCNT LAND,RU-,$100.00
9002700000000,4604,WHITE OWL,38128,0,0,0.015,VCNT LAND,RU-,$100.00
9002700000000,4581,WHITE OWL,38128,0,0,0.014,VCNT LAND,RU-,$100.00
9002700000000,4619,WHITE OWL,38128,0,0,0.013,VCNT LAND,RU-,$100.00
9002700000000,3870,EAGLE NEST,38128,0,0,0.016,VCNT LAND,RU-,$100.00
9002700000000,3899,DAFFODIL,38128,0,0,0.012,VCNT LAND,RU-,$200.00
D0134J0C000090,5089,BOWDOIN,38127,60,120,0.167,VCNT LAND,R-6,"$1,000.00"
D0134J0C000100,5095,BOWDOIN,38127,60,120,0.168,VCNT LAND,R-6,"$1,000.00"
M0115I0H000470,0,MARTHA,38053,86,79,0.076,VCNT LAND,R-2,$500.00
