tax_id,leased,delinquent,acres,error
86500,,,,
521851,,,,
530700,,,,
589802,,,,
521687,,,,
599030,,,,
103300,,,,
203200,,,,
25100,,,,
224915,,,,
146100,,,,
121300,,,,
463600,,,,
537714,,,,
420024,,,,
51112,,,,
420066,,,,
219400,,,,
585200,,,,
600211,,,,
1608,,,,
161300,,,,
1647,,,,
151100,,,,
521796,,,,
4670,,,,
239500,,,,
514300,,,,
6175,,,,
561205,,,,
119500,,,,
82700,,,,
155500,,,,
1768,,,,
2256,,,,
640,,,,
118920,,,,
44800,,,,
105700,,,,
90400,,,,
915,,,,
171100,,,,
226660,,,,
464800,,,,
539908,,,,
12354,,,,
2241,,,,
538516,,,,
14817,,,,
1660,,,,
537540,,,,
65150,,,,
118900,,,,
537627,,,,
298970,,,,
521762,,,,
78000,,,,
204700,,,,
351,,,,
138300,,,,
3748,,,,
20700,,,,
465900,,,,
86300,,,,
99800,,,,
337,,,,
3763,,,,
379000,,,,
524471,,,,
556000,,,,
95400,,,,
417700,,,,
521802,,,,
217,,,,
1883,,,,
20066,,,,
31679,,,,
780,,,,
467600,,,,
529000,,,,
600120,,,,
50200,,,,
537511,,,,
126500,,,,
540002,,,,
467400,,,,
1907,,,,
597070,,,,
195900,,,,
492405,,,,
24668,,,,
449000,,,,
6390,,,,
2637,,,,
9840,,,,
30400,,,,
3205,,,,
224916,,,,
266900,,,,
79800,,,,
580800,,,,
2581,,,,
72189,,,,
203600,,,,
226051,,,,
32846,,,,
14740,,,,
1819,,,,
1137,,,,
524411,,,,
2082,,,,
521811,,,,
598055,,,,
4210,,,,
19831,,,,
521603,,,,
1273,,,,
1140,,,,
492200,,,,
521605,,,,
2166,,,,
6900,,,,
600207,,,,
1766,,,,
300126,,,,
1237,,,,
150510,,,,
914,,,,
199600,,,,
56900,,,,
1908,,,,
84300,,,,
898,,,,
564,,,,
226054,,,,
926,,,,
598056,,,,
209000,,,,
600226,,,,
18550,,,,
521547,,,,
530400,,,,
398,,,,
189700,,,,
2084,,,,
769,,,,
58600,,,,
229811,,,,
2129,,,,
537814,,,,
119200,,,,
136300,,,,
5299,,,,
1395,,,,
540905,,,,
540411,,,,
5221,,,,
102000,,,,
1718,,,,
97450,,,,
437700,,,,
521763,,,,
599840,,,,
540900,,,,
230250,,,,
2053,,,,
524430,,,,
226043,,,,
211300,,,,
81650,,,,
7800,,,,
550600,,,,
524418,,,,
95700,,,,
65400,,,,
73500,,,,
540428,,,,
221103,,,,
226061,,,,
110300,,,,
269700,,,,
36200,,,,
150500,,,,
538127,,,,
150300,,,,
32755,,,,
240300,,,,
521773,,,,
599715,,,,
597504,,,,
524442,,,,
599243,,,,
521505,,,,
64400,,,,
174400,,,,
543200,,,,
226007,,,,
2066,,,,
38668,,,,
577,,,,
487,,,,
200150,,,,
521653,,,,
50276,,,,
180950,,,,
908,,,,
162201,,,,
106900,,,,
1386,,,,
7400,,,,
600051,,,,
537802,,,,
45400,,,,
68300,,,,
155800,,,,
1123,,,,
384,,,,
194,,,,
524632,,,,
145000,,,,
419200,,,,
524475,,,,
15660,,,,
521817,,,,
143250,,,,
142000,,,,
543900,,,,
2929,,,,
598481,,,,
1741,,,,
521704,,,,
583000,,,,
66000,,,,
585100,,,,
524605,,,,
524421,,,,
597805,,,,
245,,,,
8404,,,,
4211,,,,
143737,,,,
90500,,,,
1816,,,,
599230,,,,
540551,,,,
206600,,,,
33100,,,,
213800,,,,
598051,,,,
239,,,,
438300,,,,
450,,,,
61573,,,,
5600,,,,
66800,,,,
1248,,,,
521690,,,,
30419,,,,
597094,,,,
540711,,,,
167100,,,,
784,,,,
521576,,,,
582400,,,,
82100,,,,
327,,,,
124900,,,,
1469,,,,
540111,,,,
39600,,,,
2215,,,,
42685,,,,
521905,,,,
468300,,,,
123600,,,,
475300,,,,
27058,,,,
397800,,,,
76100,,,,
239100,,,,
119700,,,,
878,,,,
3400,,,,
35418,,,,
1536,,,,
397400,,,,
524622,,,,
8102,,,,
575800,,,,
159,,,,
521922,,,,
965,,,,
152200,,,,
3650,,,,
178400,,,,
172600,,,,
119000,,,,
586300,,,,
433,,,,
598752,,,,
433400,,,,
174900,,,,
402300,,,,
1790,,,,
7581,,,,
1969,,,,
521823,,,,
178900,,,,
521694,,,,
565100,,,,
87400,,,,
107950,,,,
540621,,,,
1065,,,,
142400,,,,
3062550,,,,
521801,,,,
29135,,,,
145700,,,,
248200,,,,
98400,,,,
491300,,,,
434700,,,,
1494,,,,
1698,,,,
2092,,,,
223100,,,,
19269,,,,
472000,,,,
524451,,,,
524479,,,,
593831,,,,
163700,,,,
181600,,,,
1774,,,,
543800,,,,
1835,,,,
200301,,,,
146,,,,
1957,,,,
541108,,,,
12038,,,,
223200,,,,
181904,,,,
782,,,,
540109,,,,
535,,,,
148200,,,,
1207,,,,
7806,,,,
25178,,,,
521784,,,,
80300,,,,
214401,,,,
597262,,,,
32747,,,,
59866,,,,
1111,,,,
598820,,,,
2186,,,,
249,,,,
2314,,,,
396600,,,,
413700,,,,
538707,,,,
117000,,,,
540509,,,,
590,,,,
226069,,,,
259,,,,
2097,,,,
20400,,,,
2300,,,,
448100,,,,
83570,,,,
19100,,,,
269300,,,,
80800,,,,
23479,,,,
521819,,,,
1219,,,,
1658,,,,
515000,,,,
539827,,,,
4163,,,,
569900,,,,
122650,,,,
120944,,,,
550,,,,
863,,,,
976,,,,
538013,,,,
600190,,,,
463900,,,,
545900,,,,
29621,,,,
1628,,,,
539833,,,,
599700,,,,
9053,,,,
392900,,,,
599719,,,,
521810,,,,
57700,,,,
1044,,,,
86820,,,,
35201,,,,
1673,,,,
39805,,,,
540449,,,,
471600,,,,
6800,,,,
404900,,,,
57600,,,,
573,,,,
281,,,,
74500,,,,
1043,,,,
245400,,,,
537806,,,,
77300,,,,
1009,,,,
1216,,,,
427800,,,,
521571,,,,
191500,,,,
1369,,,,
1194,,,,
381,,,,
5035,,,,
2060,,,,
122300,,,,
226064,,,,
598900,,,,
264,,,,
113600,,,,
42679,,,,
151306,,,,
26550,,,,
262,,,,
122631,,,,
13700,,,,
540926,,,,
11084,,,,
2115,,,,
190800,,,,
226500,,,,
568,,,,
19074,,,,
1890,,,,
1135,,,,
21800,,,,
7973,,,,
86100,,,,
79300,,,,
107400,,,,
1067,,,,
371,,,,
1979,,,,
118200,,,,
234100,,,,
1592,,,,
16624,,,,
569500,,,,
767,,,,
539909,,,,
540514,,,,
1365,,,,
51500,,,,
10610,,,,
1436,,,,
468600,,,,
274,,,,
224924,,,,
595,,,,
1171,,,,
420069,,,,
1850,,,,
99320,,,,
84700,,,,
597501,,,,
438400,,,,
220610,,,,
180400,,,,
1952,,,,
5810,,,,
9263,,,,
1546,,,,
1084,,,,
207400,,,,
436300,,,,
538502,,,,
521607,,,,
417400,,,,
460050,,,,
83869,,,,
2185,,,,
184600,,,,
43364,,,,
599660,,,,
378200,,,,
521648,,,,
2040,,,,
30056,,,,
31400,,,,
85100,,,,
785,,,,
459800,,,,
1032,,,,
31840,,,,
114800,,,,
206900,,,,
6544,,,,
3740,,,,
599540,,,,
358,,,,
2032,,,,
271200,,,,
2749,,,,
5540305,,,,
3700,,,,
540544,,,,
657,,,,
7669,,,,
42300,,,,
3120,,,,
11214,,,,
2149,,,,
29300,,,,
420046,,,,
115100,,,,
1081,,,,
472300,,,,
1802,,,,
159000,,,,
555900,,,,
21599,,,,
227800,,,,
224902,,,,
134,,,,
4278,,,,
466700,,,,
159400,,,,
2120,,,,
524,,,,
164200,,,,
165,,,,
158605,,,,
1121,,,,
541104,,,,
513,,,,
4386,,,,
540942,,,,
1598,,,,
6203,,,,
223900,,,,
598472,,,,
40700,,,,
127600,,,,
38800,,,,
1004,,,,
597807,,,,
15400,,,,
178100,,,,
4490,,,,
598670,,,,
1565,,,,
521602,,,,
538117,,,,
538800,,,,
12051,,,,
1748,,,,
6500,,,,
584200,,,,
2056,,,,
19950,,,,
247900,,,,
62500,,,,
598235,,,,
426500,,,,
413,,,,
1887,,,,
1090,,,,
538021,,,,
5197,,,,
895,,,,
89800,,,,
28191,,,,
598682,,,,
936,,,,
142800,,,,
37200,,,,
3250,,,,
4430,,,,
521620,,,,
7600,,,,
39800,,,,
20200,,,,
32101,,,,
8125,,,,
57900,,,,
597459,,,,
65110,,,,1
140900,,,,
537505,,,,
214900,,,,
166800,,,,
225903,,,,
185100,,,,
239000,,,,
514200,,,,1
210900,,,,
213700,,,,
573000,,,,
198,,,,
114200,,,,
540940,,,,
202800,,,,
539501,,,,
68500,,,,
225902,,,,
224910,,,,
182900,,,,
94700,,,,
144000,,,,
226072,,,,
521550,,,,
7821,,,,
226045,,,,
211500,,,,
521684,,,,
1117,,,,
11900,,,,
777,,,,
378,,,,
155000,,,,
89900,,,,
540413,,,,
599701,,,,
15200,,,,
521619,,,,
152800,,,,
1402,,,,
42200,,,,
19509,,,,
599841,,,,
1668,,,,
129900,,,,
403900,,,,
538507,,,,
161750,,,,
118400,,,,
540112,,,,
541117,,,,
1851,,,,
182,,,,
534400,,,,
114600,,,,
49900,,,,
191700,,,,
209300,,,,
37800,,,,
138500,,,,
432900,,,,
192800,,,,
245600,,,,
1036,,,,
547703,,,,
209,,,,
204400,,,,
246300,,,,
1520,,,,
598687,,,,
3235,,,,
467800,,,,
496300,,,,
16813,,,,
7550,,,,
205200,,,,
211050,,,,
28800,,,,
212500,,,,
521665,,,,
112,,,,
628,,,,
443,,,,
557,,,,
969,,,,
248500,,,,
200900,,,,
1150,,,,
593846,,,,
521771,,,,
13400,,,,
540613,,,,
2114,,,,
242500,,,,
2630,,,,
1188,,,,
407,,,,
2707,,,,
35200,,,,
2308,,,,
97034,,,,
521742,,,,
2734,,,,
177800,,,,
12000,,,,
597093,,,,
17901,,,,
463400,,,,
521565,,,,
537704,,,,
224922,,,,
365,,,,
275,,,,
497,,,,
597512,,,,
1444,,,,
50700,,,,
8520,,,,
154930,,,,
416700,,,,
774,,,,
201700,,,,
593850,,,,
10096,,,,
2331,,,,
48700,,,,
1610,,,,
23621,,,,
369,,,,
74400,,,,
5208,,,,
3778,,,,
1118,,,,
467700,,,,
60900,,,,
87120,,,,
597511,,,,
524629,,,,
540011,,,,
1992,,,,
2118,,,,
1191,,,,
229814,,,,
2173,,,,
513300,,,,
1028,,,,
448,,,,
537613,,,,
22600,,,,
243500,,,,
821,,,,
995,,,,
1545454,,,,
598054,,,,
596852,,,,
247100,,,,
039,,,,
3521,,,,
32402,,,,
97200,,,,
469800,,,,
95353,,,,
540320,,,,
981,,,,
596837,,,,
540949,,,,
1406,,,,
21925,,,,
65500,,,,
37700,,,,
6197,,,,
1416,,,,
192700,,,,
513600,,,,
152,,,,
29600,,,,
42000,,,,
1946,,,,
521527,,,,
537611,,,,
215200,,,,
2210,,,,
24910,,,,
464,,,,
975,,,,
521509,,,,
1717,,,,
32570,,,,
1729,,,,
539808,,,,
245000,,,,
26711,,,,
53029,,,,
174700,,,,
1704,,,,
521649,,,,
524624,,,,
354,,,,
521513,,,,
157000,,,,
246700,,,,
219050,,,,
15000,,,,
149,,,,
1462,,,,
540954,,,,
597374,,,,
599020,,,,
599704,,,,
514600,,,,
226103,,,,
52400,,,,
540550,,,,
521631,,,,
1934,,,,
171820,,,,
17800,,,,
539302,,,,
9700,,,,
524611,,,,
561000,,,,
212900,,,,
6200,,,,
591754,,,,
2201,,,,
553902,,0,,
597721,,,,
537603,,,,
239200,,,,
433800,,,,
2600,,,,
597703,,,,
540618,,,,
435100,,,,
108900,,,,
572000,,,,
14150,,,,
540412,,,,
199730,,,,
335,,,,
349,,,,
9574,,,,
35880,,,,
271000,,,,
5540317,,,,
4362,,,,
436900,,,,
379400,,,,
2335,,,,
189100,,,,
403300,,,,
1962,,,,
448400,,,,
1795,,,,
492000,,,,
13365,,,,
234000,,,,
202000,,,,
2281,,,,
521880,,,,
27443,,,,
540008,,,,
15900,,,,
2288,,,,
14763,,,,
472500,,,,
6204,,,,
597152,,,,
204,,,,
1625,,,,
540104,,,,
1313,,,,
524636,,,,
433700,,,,
149400,,,,
1911,,,,
238725,,,,
1921,,,,
78700,,,,
130,,,,
1144,,,,
540920,,,,
492100,,,,
1470,,,,
521592,,,,
494,,,,
155300,,,,
2172,,,,
52050,,,,
10065,,,,
238,,,,
229813,,,,
17516,,,,
437000,,,,
537813,,,,
597514,,,,
7105,,,,
537524,,,,
230,,,,
139300,,,,
150,,,,
593857,,,,
13230,,,,
540632,,,,
2020,,,,
87150,,,,
485,,,,
58700,,,,
151700,,,,
14600,,,,
173600,,,,
182500,,,,
852,,,,
36400,,,,
465300,,,,
173400,,,,
219500,,,,
958,,,,
20100,,,,
399900,,,,
521820,,,,
521883,,,,
4799,,,,
6600,,,,
240200,,,,
538134,,,,
521654,,,,
540702,,,,
401400,,,,
61300,,,,
391,,,,
540512,,,,
1487,,,,
555700,,,,
413601,,,,
11000,,,,
875,,,,
535800,,,,
1596,,,,
509,,,,
561300,,,,
107200,,,,
521898,,,,
85900,,,,
538804,,,,
8475,,,,
2005,,,,
96840,,,,
142741,,,,
484000,,,,
521881,,,,
491100,,,,
670011,,,,
173900,,,,
4242,,,,
97212,,,,
20908,,,,
600214,,,,
124100,,,,
248600,,,,
32000,,,,
6025,,,,
114000,,,,
1334,,,,
1460,,,,
52500,,,,
538131,,,,
226016,,,,
226008,,,,
121200,,,,
8755,,,,
143350,,,,
400800,,,,
22679,,,,
300116,,,,
20590,,,,
586900,,,,
184151,,,,
521710,,,,
599000,,,,
550400,,,,
394200,,,,
597740,,,,
743,,,,
30890,,,,
527,,,,
605,,,,
88500,,,,
142300,,,,
538902,,,,
227,,,,
198200,,,,
1162,,,,
1380,,,,
2003,,,,
1270,,,,
466900,,,,
132250,,,,
373,,,,
151600,,,,
160400,,,,
429300,,,,
429400,,,,
524401,,,,
9997,,,,
21587,,,,
540114,,,,
10001,,,,
460000,,,,
58400,,,,
13084,,,,
2271,,,,
10320,,,,
4351,,,,
228400,,,,
3634,,,,
537617,,,,
962,,,,
90002,,,,
1452,,,,
540951,,,,
18200,,,,
598963,,,,
521573,,,,
6713,,,,
226950,,,,
272300,,,,
484,,,,
62300,,,,
731,,,,
13900,,,,
226038,,,,
491500,,,,
156550,,,,
8400,,,,
144801,,,,
45800,,,,
46300,,,,
521792,,,,
231150,,,,
529900,,,,
585,,,,
524454,,,,
224903,,,,
183700,,,,
206700,,,,
157600,,,,
119400,,,,
33150,,,,
1699,,,,
117600,,,,
428400,,,,
540619,,,,
226840,,,,
1931,,,,
170150,,,,
231300,,,,
949,,,,
164,,,,
69800,,,,
696,,,,
1392,,,,
28171,,,,
540950,,,,
163900,,,,
521876,,,,
34050,,,,
226012,,,,
7160,,,,
90211,,,,
420435,,,,
1419,,,,
225231,,,,
597747,,,,
221200,,,,
521753,,,,
159600,,,,
593810,,,,
171300,,,,
2171,,,,
141800,,,,
300173,,,,
3361,,,,
521572,,,,
5744,,,,
24700,,,,
67500,,,,
1675,,,,
226620,,,,
125751,,,,
98300,,,,
414,,,,
29800,,,,
219950,,,,
1519,,,,
124600,,,,
106200,,,,
420042,,,,
2284,,,,
273000,,,,
524608,,,,
468400,,,,
110000,,,,
555,,,,
201200,,,,
6886,,,,
593817,,,,
462100,,,,
762,,,,
538018,,,,
1716,,,,
599722,,,,
28000,,,,
75300,,,,
2159,,,,
20270,,,,
200110,,,,
2197,,,,
598484,,,,
524445,,,,
4008,,,,
14110,,,,
599408,,,,
521911,,,,
213990,,,,
1797,,,,
539801,,,,
1977,,,,
634,,,,
25600,,,,
58300,,,,
524460,,,,
379600,,,,
597801,,,,
175250,,,,
2204,,,,
165500,,,,
226031,,,,
1022,,,,
96300,,,,
90900,,,,
682,,,,
593808,,,,
1310,,,,
599406,,,,
770,,,,
521529,,,,
208900,,,,
50703,,,,
35400,,,,
524459,,,,
199900,,,,
1633,,,,
213100,,,,
1126,,,,
451800,,,,
1745,,,,
90800,,,,
598041,,,,
236400,,,,
140700,,,,
574,,,,
521672,,,,
154300,,,,
3491,,,,
53600,,,,
48300,,,,
147300,,,,
81400,,,,
93300,,,,
539902,,,,
382,,,,
540504,,,,
2016,,,,
5340,,,,
33500,,,,
436000,,,,
2636,,,,
540909,,,,
575700,,,,
222050,,,,
343,,,,
524494,,,,
538118,,,,
566300,,,,
578700,,,,
538509,,,,
1740,,,,
1817,,,,
766,,,,
419100,,,,
1640,,,,
1103,,,,
114900,,,,
194800,,,,
125900,,,,
231151,,,,
521705,,,,
179600,,,,
524484,,,,
466000,,,,
14190,,,,
521591,,,,
84400,,,,
58200,,,,
685,,,,
193900,,,,
2750,,,,
639,,,,
96700,,,,
27492,,,,
85450,,,,
577602,,,,
1928,,,,
539603,,,,
2280,,,,
2304,,,,
925,,,,
2183,,,,
5565,,,,
8604,,,,
156000,,,,
540726,,,,
160900,,,,
614,,,,
1139,,,,
433100,,,,
689,,,,
599970,,,,
541129,,,,
48200,,,,
28375,,,,
113000,,,,
1397,,,,
208300,,,,
213900,,,,
66900,,,,
31630,,,,
478,,,,
521759,,,,
364,,,,
40361,,,,
4910,,,,
4050,,,,
1102,,,,
181910,,,,
521879,,,,
1696,,,,
1622,,,,
226345,,,,
538701,,,,
566000,,,,
435500,,,,
540327,,,,
529600,,,,
116000,0,2018,0,0
418600,,,,
540717,,,,
218200,,,,
540626,,,,
1865,,,,
521766,,,,
521781,,,,
200550,,,,
32102,,,,
43800,,,,
147900,,,,
47300,0,2018,0,0
21600,,,,
59800,,,,
139600,,,,
43500,,,,
464400,,,,
600225,,,,
537607,,,,
211100,,,,
20900,,,,
501500,,,,
521746,,,,
593811,,,,
247000,,,,
883,,,,
135800,,,,
126000,,,,
1203,,,,
16630,,,,
540716,,,,
173500,,,,
1578,,,,
151201,,,,
448300,,,,
598960,,,,
156700,,,,
226111,,,,
599450,,,,
34000,,,,
1050,,,,
154,,,,
9999999,,,,
2701,,,,
1447,,,,
2229,,,,
1948,,,,
540710,,,,
49879,,,,
596834,,,,
162400,,,,
17621,,,,
27437,,,,
45694,,,,
21939,,,,
593840,,,,
1215,,,,
56000,,,,
923,,,,
537816,,,,
2296,,,,
100600,,,,
54488,,,,
1617,,,,
527300,,,,
9480,,,,
1655,,,,
17820,,,,
1282,,,,
551100,,,,
7462,,,,
974,,,,
600232,,,,
537616,,,,
521502,,,,
78400,,,,
1987,,,,
18597,,,,
69750,,,,
174150,,,,
664,,,,
1208,,,,
103240,,,,
1002,,,,
4787,,,,
166600,,,,
598290,,,,
622,,,,
571,,,,
377800,,,,
420081,,,,
221900,,,,
138700,,,,
600130,,,,
2019,,,,
32100,,,,
598964,,,,
458400,,,,
1656,,,,
1481,,,,
1516,,,,
117900,,,,
577000,,,,
16900,,,,
225130,,,,
41850,,,,
1456,,,,
238750,,,,
165650,,,,
106300,,,,
387200,,,,
96405,,,,
539502,,,,
1527,,,,
266001,,,,
540447,,,,
599040,,,,
21500,,,,
420003,,,,
172550,,,,
157900,,,,
1858,,,,
1115,,,,
5540322,,,,
332,,,,
513500,,,,
8763,,,,
539800,,,,
539802,,,,
467200,,,,
20600,,,,
28362,,,,
946,,,,
176000,,,,
107722,,,,
227950,,,,
89300,,,,
577605,,,,
467100,,,,
483,,,,
2050,,,,
538115,,,,
33550,,,,
827,,,,
6724,,,,
521793,,,,
131200,,,,
43300,,,,
3431,,,,
7050,,,,
571400,,,,
12043,,,,
502400,,,,
1383,,,,
150400,,,,
272500,,,,
521788,,,,
8100,,,,
2079,,,,
435700,,,,
225765,,,,
524634,,,,
3609,,,,
800,,,,
31900,,,,
200600,,,,
2191,,,,
28610,,,,
28824,,,,
597491,,,,
103400,,,,
937,,,,
229801,,,,
226750,,,,
35300,,,,
104500,,,,
466150,,,,
1657,,,,
2147,,,,
545,,,,
433500,,,,
43004,,,,
16613,,,,
228740,,,,
521560,,,,
269600,,,,
7217,,,,
171400,,,,
1063,,,,
122660,,,,
128400,,,,
492406,,,,
6300,,,,
1524,,,,
321,,,,
188400,,,,
598550,,,,
1566,,,,
70700,,,,
597390,,,,
599404,,,,
32530,,,,
225905,,,,
379300,,,,
598486,,,,
172900,,,,
158600,,,,
1411,,,,
541400,,,,
2142,,,,
226350,,,,
98000,,,,
540714,,,,
428000,,,,
521542,,,,
66300,,,,
391400,,,,
521600,,,,
540923,,,,
194000,,,,
541123,,,,
540929,,,,
538306,,,,
467000,,,,
266000,,,,
148050,,,,
182800,,,,
226011,,,,
597505,,,,
108100,,,,
83100,,,,
540417,,,,
501800,,,,
536300,,,,
437600,,,,
597389,,,,
524465,,,,
24100,,,,
470000,,,,
225740,,,,
521698,,,,
521912,,,,
539700,,,,
521636,,,,
730,,,,
179400,,,,
5736,,,,
2231,,,,
386900,,,,
481,,,,
1184,,,,
8652,,,,
14285,,,,
521924,,,,
548,,,,
118800,,,,
211800,,,,
25556,,,,
459300,,,,
178500,,,,
1860,,,,
556,,,,
448700,,,,
567200,,,,
13500,,,,
540306,,,,
103800,,,,
458200,,,,
1101,,,,
464000,,,,
7574,,,,
2178,,,,
38333,,,,
1798,,,,
92700,,,,
6229,,,,
1435,,,,
521887,,,,
537805,,,,
412,,,,
521909,,,,
94500,,,,
530900,,,,
540515,,,,
40471,,,,
2087,,,,
524453,,,,
224905,,,,
238100,,,,
74700,,,,
589500,,,,
6680,,,,
600090,,,,
8771,,,,
598400,,,,
26860,,,,
125401,,,,
265700,,,,
19887,,,,
68200,,,,
524504,,,,
300242,,,,
6942,,,,
116920,,,,
7514,,,,
157360,,,,
521859,,,,
14900,,,,
985,,,,
550800,,,,
122900,,,,
100400,,,,
599242,,,,
415700,,,,
437400,,,,
280,,,,
31622,,,,
212850,,,,
521862,,,,
21000,,,,
4785,,,,
1809,,,,
540507,,,,
540426,,,,
4545454,,,,
524426,,,,
75801,,,,
1204,,,,
205000,,,,
1010,,,,
31100,,,,
5120,,,,
185500,,,,
1294,,,,
2242,,,,
756,,,,
1187,,,,
34550,,,,
599431,,,,
1414,,,,
655,,,,
593802,,,,
188500,,,,
857,,,,
859,,,,
582700,,,,
540437,,,,
540454,,,,
596861,,,,
600227,,,,
126300,,,,
267,,,,
3880,,,,
132700,,,,
521890,,,,
540630,,,,
105350,,,,
2006,,,,
492700,,,,
538705,,,,
799,,,,
1476,,,,
4010,,,,
541110,,,,
208800,,,,
521747,,,,
990,,,,
226003,,,,
130135,,,,
378900,,,,
74100,,,,
293,,,,
593834,,,,
1079,,,,
574300,,,,
108700,,,,
458600,,,,
524420,,,,
548303,,,,
415200,,,,
2453,,,,
214600,,,,
59807,,,,
724,,,,
32646,,,,
226340,,,,
67245,,,,
129550,,,,
94300,,,,
521618,,,,
849,,,,
100,,,,
405300,,,,
114501,,,,
147950,,,,
1701,,,,
51000,,,,
1619,,,,
588,,,,
1737,,,,
300101,,,,
488,,,,
963,,,,
5417,,,,
524406,,,,
540102,,,,
51300,,,,
214000,,,,
942,,,,
115200,,,,
521708,,,,
417800,,,,
60300,,,,
232500,,,,
944,,,,
834,,,,
212100,,,,
577401,,,,
15100,,,,
597806,,,,
1692,,,,
811,,,,
7876,,,,
524458,,,,
599430,,,,
524620,,,,
540308,,,,
181100,,,,
540907,,,,
268700,,,,
186300,,,,
540614,,,,
58500,,,,
224400,,,,
521790,,,,
541100,,,,
521642,,,,
592900,,,,
9200,,,,
221650,,,,
597462,,,,
76401,,,,
178700,,,,
17200,,,,
71100,,,,
84600,,,,
207940,,,,
171500,,,,
521719,,,,
2319,,,,
406,,,,
447100,,,,
22230,,,,
391200,,,,
1662,,,,
539811,,,,
309,,,,
598971,,,,
662,,,,
101400,,,,
10600,,,,
96200,,,,
197350,,,,
1971,,,,
491,,,,
6883,,,,
190300,,,,
247300,,,,
2135,,,,
13223,,,,
20255,,,,
537900,,,,
27184,,,,
236500,,,,
539407,,,,
2524,,,,
378000,,,,
599244,,,,
153900,,,,
546502,,,,
464900,,,,
1088,,,,
6538,,,,
540608,,,,
