tax_id,leased,delinquent,acres,error
40500,,,,
476,,,,
160800,,,,
35153,,,,
521671,,,,
7836,,,,
95520,,,,
529500,,,,
525,,,,
1074,,,,
32103,,,,
11700,,,,
68700,,,,
2122,,,,
233800,,,,
578900,,,,
2209,,,,
274100,,,,
418800,,,,
78300,,,,
469400,,,,
76500,,,,
1853,,,,
840,,,,
35600,,,,
66400,,,,
521626,,,,
2112,,,,
1913,,,,
221000,,,,
215400,,,,
10945,,,,
1806,,,,
822,,,,
57400,,,,
540521,,,,
183300,,,,
2243,,,,
82500,,,,
539837,,,,
1912,,,,
2153,,,,
540563,,,,
537825,,,,
593200,,,,
1174,,,,
300102,,,,
537520,,,,
549800,,,,
598640,,,,
61100,,,,
19600,,,,
521726,,,,
8527,,,,
128,,,,
919,,,,
447400,,,,
244600,,,,
20143,,,,
402,,,,
224906,,,,
10725,,,,
524618,,,,
459000,,,,
540001,,,,
458300,,,,
521906,,,,
524412,,,,
1886,,,,
226105,,,,
684,,,,
35625,,,,
991,,,,
20250,,,,
122600,,,,
1347,,,,
4095,,,,
446900,,,,
95900,,,,
2705,,,,
467,,,,
31612,,,,
40190,,,,
952,,,,
4300,,,,
359,,,,
431,,,,
582,,,,
2008,,,,
1929,,,,
189500,,,,
3959,,,,
123400,,,,
224914,,,,
558500,,,,
272400,,,,
597250,,,,
104100,,,,
521609,,,,
96850,,,,
170,,,,
110600,,,,
27800,,,,
168000,,,,
2820,,,,
1349,,,,
168350,,,,
244900,,,,
9624,,,,
597380,,,,
540505,,,,
1463,,,,
1723,,,,
2305,,,,
238800,,,,
38300,,,,
116700,,,,
114400,,,,
538514,,,,
26600,,,,
1847,,,,
408,,,,
11649,,,,
401100,,,,
228600,,,,
537826,,,,
116650,,,,
599400,,,,
352,,,,
23100,,,,
537803,,,,
45862,,,,
110700,,,,
1667,,,,
2213,,,,
12400,,,,
154600,,,,
300199,,,,
10222,,,,
3000,,,,
1109,,,,
530000,,,,
693,,,,
226108,,,,
2015,,,,
1038,,,,
2212,,,,
772,,,,
540,,,,
521780,,,,
524477,,,,
1830,,,,
21074,,,,
124,,,,
198450,,,,
94000,,,,
584500,,,,
521767,,,,
103500,,,,
414900,,,,
136701,,,,
273200,,,,
221400,,,,
404400,,,,
521699,,,,
538001,,,,
598487,,,,
137640,,,,
42400,,,,
222500,,,,
540584,,,,
1885,,,,
2080,,,,
24550,,,,
1471,,,,
46900,,,,
538506,,,,
8888,,,,
185400,,,,
2105,,,,
7838,,,,
118300,,,,
190600,,,,
540600,,,,
17427,,,,
538913,,,,
538504,,,,
80200,,,,
2113,,,,
528400,,,,
1153,,,,
41700,,,,
396,,,,
41472,,,,
36155,,,,
94100,,,,
841,,,,
43668,,,,
600150,,,,
1942,,,,
6573,,,,
2192,,,,
625,,,,
4725,,,,
540727,,,,
11250,,,,
27933,,,,
19500,,,,
1577,,,,
996,,,,
599407,,,,
521735,,,,
599730,,,,
230600,,,,
5204,,,,
85800,,,,
173700,,,,
49000,,,,
649,,,,
174100,,,,
5454543,,,,
268,,,,
597503,,,,
216500,,,,
224923,,,,
147800,,,,
540443,,,,
714,,,,
587000,,,,
538205,,,,
13990,,,,
185800,,,,
151302,,,,
599432,,,,
521611,,,,
107350,,,,
1329,,,,
7553,,,,
6054,,,,
423000,,,,
600230,,,,
274500,,,,
540620,,,,
378400,,,,
175050,,,,
89951,,,,
11180,,,,
78500,,,,
540627,,,,
23122,,,,
521606,,,,
193700,,,,
223700,,,,
598483,,,,
907,,,,
216200,,,,
211085,,,,
1281,,,,
224904,,,,
597737,,,,
201250,,,,
404100,,,,
5750,,,,
420022,,,,
168300,,,,
25700,,,,
1464,,,,
1791,,,,
7811,,,,
539906,,,,
538102,,,,
538702,,,,
402900,,,,
157800,,,,
155,,,,
72100,,,,
24270,,,,
1031,,,,
397,,,,
435000,,,,
159100,,,,
1381,,,,
521923,,,,
400200,,,,
3114,,,,
2220,,,,
24098,,,,
162100,,,,
66200,,,,
521673,,,,
521599,,,,
116100,,,,
449,,,,
538513,,,,
207500,,,,
521897,,,,
599711,,,,
2225,,,,
377600,,,,
4016,,,,
458500,,,,
300192,,,,
23958,,,,
524437,,,,
50400,,,,
231250,,,,
433900,,,,
138200,,,,
185600,,,,
300255,,,,
540928,,,,
4914,,,,
189200,,,,
211,,,,
2255,,,,
540921,,,,
599060,,,,
405600,,,,
143200,,,,
7663,,,,
3273,,,,
300266,,,,
1732,,,,
2121,,,,
140701,,,,
19435,,,,
11300,,,,
681,,,,
593801,,,,
3710,,,,
447700,,,,
4197,,,,
537541,,,,
33400,,,,
51600,,,,
540580,,,,
14800,,,,
1183,,,,
558600,,,,
220400,,,,
1343,,,,
12167,,,,
304,,,,
2325,,,,
540301,,,,
45200,,,,
2145,,,,
1879,,,,
596842,,,,
12800,,,,
71400,,,,
213500,,,,
1234,,,,
521541,,,,
216100,,,,
539835,,,,
66500,,,,
180370,,,,
862,,,,
22173,,,,
598,,,,
30000,,,,
598475,,,,
2245,,,,
420005,,,,
6029,,,,
62200,,,,
159700,,,,
8094,,,,
541112,,,,
600213,,,,
229815,,,,
67800,,,,
1507,,,,
521559,,,,
223300,,,,
593100,,,,
82400,,,,
127500,,,,
539903,,,,
226005,,,,
151307,,,,
81300,,,,
63500,,,,
122680,,,,
2207,,,,
2175,,,,
300211,,,,
1651,,,,
10891,,,,
108,,,,
68100,,,,
17646,,,,
167,,,,
632,,,,
521730,,,,
521856,,,,
781,,,,
4425,,,,
145100,,,,
945,,,,
112030,,,,
42800,,,,
199240,,,,
120200,,,,
3422,,,,
1584,,,,
14440,,,,
109900,,,,
460100,,,,
22500,,,,
46622,,,,
210000,,,,
30300,,,,
8903,,,,
463200,,,,
1676,,,,
7900,,,,
185000,,,,
521624,,,,
598750,,,,
243400,,,,
1727,,,,
265,,,,
144600,,,,
521552,,,,
1141,,,,
484300,,,,
2996,,,,
20025,,,,
163600,,,,
171700,,,,
540200,,,,
10400,,,,
189600,,,,
15700,,,,
2140,,,,
599120,,,,
167800,,,,
7084,,,,
12500,,,,
199300,,,,
521693,,,,
289,,,,
1223,,,,
183200,,,,
8355,,,,
148500,,,,
165680,,,,
2279,,,,
62700,,,,
2298,,,,
468,,,,
712,,,,
19310,,,,
539400,,,,
1944,,,,
2627,,,,
521739,,,,
95354,,,,
1485,,,,
180100,,,,
112600,,,,
434,,,,
18700,,,,
114950,,,,
5730,,,,
171200,,,,
204100,,,,
561208,,,,
276,,,,
226129,,,,
598061,,,,
434000,,,,
1998,,,,
2775,,,,
1488,,,,
179801,,,,
213000,,,,
1346,,,,
376,,,,
22696,,,,
7100,,,,
519,,,,
9148,,,,
169400,,,,
71500,,,,
1552,,,,
191000,,,,
245100,,,,
540010,,,,
390300,,,,
432700,,,,
401200,,,,
04210,,,,
17361,,,,
1288,,,,
168100,,,,
159300,,,,
31620,,,,
15722,,,,
225420,,,,
226071,,,,
540612,,,,
44216,,,,
402200,,,,
50800,,,,
1018,,,,
1986,,,,
122000,,,,
539100,,,,
561100,,,,
540427,,,,
182000,,,,
48000,,,,
134000,,,,
538023,,,,
199501,,,,
112040,,,,
1108,,,,
1839,,,,
134100,,,,
529200,,,,
181902,,,,
43184,,,,
128200,,,,
24500,,,,
174500,,,,
524627,,,,
420048,,,,
24200,,,,
159800,,,,
582900,,,,
201,,,,
1124,,,,
1573,,,,
3006,,,,
1209,,,,
6125,,,,
2131,,,,
600100,,,,
521787,,,,
220,,,,
538016,,,,
1784,,,,
67900,,,,
107800,,,,
7190,,,,
47500,,,,
12920,,,,
226055,,,,
1787,,,,
415400,,,,
143300,,,,
600209,,,,
598783,,,,
85500,,,,
538107,,,,
616,,,,
245300,,,,
96100,,,,
593500,,,,
8886,,,,
1801,,,,
392300,,,,
534300,,,,
331,,,,
579900,,,,
1588,,,,
198300,,,,
490200,,,,
0581,,,,
30305,,,,
1930,,,,
2800,,,,
740,,,,
24772,,,,
199000,,,,
420040,,,,
537519,,,,
1611,,,,
598650,,,,
1249,,,,
598686,,,,
1500,,,,
521623,,,,
1574,,,,
24581,,,,
28154,,,,
464100,,,,
2077,,,,
1954,,,,
65000,,,,
428100,,,,
597725,,,,
21300,,,,
521526,,,,
112300,,,,
540952,,,,
32901,,,,
805,,,,
600212,,,,
600210,,,,
521661,,,,
363957,,,,
20406,,,,
7504,,,,
598232,,,,
435,,,,
524606,,,,
393700,,,,
458000,,,,
415800,,,,
3208,,,,
243600,,,,
825,,,,
567800,,,,
19820,,,,
797,,,,
183,,,,
413600,,,,
75501,,,,
4100,,,,
316,,,,
452,,,,
180310,,,,
540323,,,,
505,,,,
521734,,,,
1368,,,,
1781,,,,
115500,,,,
521615,,,,
521587,,,,
37960,,,,
221,,,,
229804,,,,
46600,,,,
529100,,,,
524473,,,,
593819,,,,
524496,,,,
226050,,,,
169,,,,
874,,,,
506,,,,
55600,,,,
22094,,,,
538000,,,,
271300,,,,
32400,,,,
521555,,,,
149200,,,,
660,,,,
2406,,,,
1789,,,,
175,,,,
540561,,,,
63320,,,,
1148,,,,
1159,,,,
300287,,,,
671,,,,
29522,,,,
226119,,,,
214402,,,,
521754,,,,
524409,,,,
263,,,,
300166,,,,
597150,,,,
2505,,,,
403000,,,,
749,,,,
9260,,,,
23300,,,,
530300,,,,
1999,,,,
1454,,,,
200155,,,,
537705,,,,
593854,,,,
220350,,,,
234300,,,,
540445,,,,
593849,,,,
6108,,,,
528,,,,
462,,,,
3695,,,,
225711,,,,
1340,,,,
427400,,,,
1813,,,,
2823,,,,
247800,,,,
196800,,,,
007,,,,
241900,,,,
537610,,,,
596835,,,,
7788,,,,
95352,,,,
22193,,,,
149900,,,,
130000,,,,
521658,,,,
1926,,,,
256,,,,
389,,,,
1048,,,,
23995,,,,
10075,,,,
225400,,,,
71700,,,,
521800,,,,
2261,,,,
550200,,,,
151305,,,,
129000,,,,
12701,,,,
3800,,,,
42600,,,,
46500,,,,
537545,,,,
1086,,,,
448600,,,,
438700,,,,
524628,,,,
225907,,,,
469,,,,
1292,,,,
403100,,,,
1587,,,,
167300,,,,
014,,,,
198600,,,,
570,,,,
521532,,,,
272600,,,,
590300,,,,
2348,,,,
172,,,,
12938,,,,
521644,,,,
8500,,,,
214700,,,,
1202,,,,
8276,,,,
10000,,,,
190,,,,
1560,,,,
175200,,,,
103200,,,,
968,,,,
537526,,,,
2321,,,,
180960,,,,
538019,,,,
521873,,,,
540508,,,,
1581,,,,
1058,,,,
205900,,,,
229802,,,,
109300,,,,
2164,,,,
789,,,,
420064,,,,
1179,,,,
338,,,,
563,,,,
10890,,,,
521809,,,,
890,,,,
466650,,,,
179850,,,,
126800,,,,
79000,,,,
2200,,,,
451300,,,,
06237,,,,
1267,,,,
539604,,,,
81500,,,,
33751,,,,
161800,,,,
111000,,,,
598751,,,,
2291,,,,
172800,,,,
521900,,,,
1246,,,,
51700,,,,
540325,,,,
554600,,,,
42152,,,,
521921,,,,
2137,,,,
225710,,,,
524407,,,,
2302,,,,
7700,,,,
593836,,,,
214300,,,,
198400,,,,
91100,,,,
110610,,,,
540607,,,,
1023,,,,
537629,,,,
521519,,,,
123800,,,,
2912,,,,
1370,,,,
815,,,,
1149,,,,
200701,,,,
88100,,,,
89600,,,,
3730,,,,
93500,,,,
506300,,,,
431600,,,,
170300,,,,
1903,,,,
599401,,,,
49700,,,,
156400,,,,
521716,,,,
223600,,,,
538521,,,,
524472,,,,
539824,,,,
42150,,,,
529400,,,,
538915,,,,
64700,,,,
224900,,,,
469500,0,2018,0,
6582,,,,
415900,,,,
567300,,,,
586100,,,,
599820,,,,
13100,,,,
420049,,,,
521758,,,,
569800,,,,
1799,,,,
11201,,,,
47100,,,,
79400,,,,
287,,,,
43002,,,,
363,,,,
202300,,,,
482,,,,
1531,,,,
1210,,,,
238850,,,,
8419,,,,
598683,,,,
465200,,,,
210100,,,,
39000,,,,
203800,,,,
3023,,,,
795,,,,
1323,,,,
597741,,,,
837,,,,
420075,,,,
759,,,,
1529,,,,
168200,,,,
33000,,,,
1752,,,,
521748,,,,
194100,,,,
1154,,,,
266903,,,,
133,,,,
540510,,,,
1939,,,,
1856,,,,
226650,,,,
89500,,,,
1472,,,,
5464,,,,
521567,,,,
576900,,,,
128500,,,,
572,,,,
1466,,,,
12005,,,,
2247,,,,
540523,,,,
71350,,,,
609,,,,
539404,,,,
588400,,,,
207100,,,,
8086,,,,
1571,,,,
913,,,,
150550,,,,
213940,,,,
131100,,,,
144500,,,,
466300,,,,
227200,,,,
916,,,,
38768,,,,
1897,,,,
225450,,,,
592800,,,,
521536,,,,
70100,,,,
741,,,,
177600,,,,
135,,,,
60000,,,,
131800,,,,
9825,,,,
538921,,,,
2218,,,,
12580,,,,
458900,,,,
537819,,,,
2123,,,,
49200,,,,
226002,,,,
538120,,,,
417100,,,,
2240,,,,
2259,,,,
537716,,,,
540421,,,,
105200,,,,
597704,,,,
8818,,,,
577604,,,,
17936,,,,
155900,,,,
11510,,,,
596840,,,,
173859,,,,
10250,,,,
1688,,,,
136000,,,,
3029,,,,
34500,,,,
75500,,,,
1940,,,,
1268,,,,
175700,,,,
1186,,,,
521722,,,,
199502,,,,
211000,,,,
1327,,,,
102600,,,,
1046,,,,
935,,,,
814,,,,
1603,,,,
537501,,,,
540565,,,,
514900,,,,
30078,,,,
437800,,,,
100950,,,,
521749,,,,
4516,,,,
521637,,,,
638,,,,
524625,,,,
212000,,,,
152600,,,,
19994,,,,
31420,,,,
1682,,,,
1746,,,,
74800,,,,
549000,,,,
130900,,,,
190200,,,,
137550,,,,
538518,,,,
36900,,,,
547700,,,,
540581,,,,
537624,,,,
521543,,,,
98100,,,,
225910,,,,
83740,,,,
101,,,,
12900,,,,
12150,,,,
598680,,,,
420421,,,,
4578,,,,
1730,,,,
1296,,,,
599451,,,,
540721,,,,
22128,,,,
8824,,,,
196550,,,,
521776,,,,
463500,,,,
465400,,,,
2236,,,,
608,,,,
4334,,,,
1970,,,,
599717,,,,
200160,,,,
540425,,,,
118000,,,,
454,,,,
260,,,,
44600,,,,
613,,,,
171550,,,,
4707,,,,
538522,,,,
265500,,,,
19800,,,,
232600,,,,
20938,,,,
31300,,,,
577606,,,,
1636,,,,
419400,,,,
483400,,,,
41883,,,,
128000,,,,
205600,,,,
30200,,,,
7885,,,,
596832,,,,
217800,,,,
8584,,,,
538011,,,,
16700,,,,
773,,,,
2180,,,,
539403,,,,
229200,,,,
225750,,,,
128600,,,,
8091,,,,
540424,,,,
597385,,,,
540000,,,,
521663,,,,
83000,,,,
284,,,,
273600,,,,
600206,,,,
521584,,,,
133000,,,,
1378,,,,
521546,,,,
48500,,,,
379200,,,,
861,,,,
27078,,,,
2146,,,,
1299,,,,
521692,,,,
397900,,,,
758,,,,
1192,,,,
140800,,,,
222450,,,,
521548,,,,
538108,,,,
30160,,,,
136800,,,,
521685,,,,
117,,,,
10800,,,,
90100,,,,
390100,,,,
9510,,,,
597395,,,,
593820,,,,
226120,,,,
599070,,,,
80100,,,,
801,,,,
154100,,,,
1127,,,,
008,,,,
30038,,,,
540542,,,,
266,,,,
228110,,,,
1671,,,,
4182,,,,
390000,,,,
521514,,,,
1318,,,,
378800,,,,
4038,,,,
1845,,,,
621,,,,
538008,,,,
4801,,,,
16274,,,,
599800,,,,
23600,,,,
577800,,,,
1892,,,,
8772,,,,
100000,,,,
179200,,,,
1990,,,,
521518,,,,
210200,,,,
592700,,,,
2206,,,,
151900,,,,
537810,,,,
539916,,,,
104401,,,,
427700,,,,
29938,,,,
524487,,,,
469200,,,,
39796,,,,
40037,,,,
39710,,,,
600310,,,,
142700,,,,
45100,,,,
190900,,,,
231,,,,
521554,,,,
547701,,,,
226033,,,,
540527,,,,
32234,,,,
541126,,,,
269500,,,,
539823,,,,
577400,,,,
199710,,,,
7897,,,,
556100,,,,
1859,,,,
513200,,,,
521893,,,,
521662,,,,
667,,,,
2222,,,,
524432,,,,
240500,,,,
56700,,,,
2237,,,,
29900,,,,
300121,,,,
524416,,,,
3074,,,,
1735,,,,
238900,,,,
537529,,,,
164600,,,,
27200,,,,
970,,,,
593816,,,,
524498,,,,
12450,,,,
593,,,,
38595,,,,
109,,,,
34800,,,,
422,,,,
5571,,,,
86700,,,,
539401,,,,
90200,,,,
670,,,,
59602,,,,
141000,,,,
1307,,,,
515700,,,,
90300,,,,
760,,,,
20031,,,,
10502,,,,
540583,,,,
541121,,,,
59400,,,,
538304,,,,
311,,,,
599714,,,,
492402,,,,
56500,,,,
466200,,,,
10660,,,,
185101,,,,
336,,,,
102800,,,,
129800,,,,
23000,,,,
004,,,,
521568,,,,
512600,,,,
86800,,,,
95200,,,,
521871,,,,
300171,,,,
560700,,,,
537503,,,,
521740,,,,
579200,,,,
142900,,,,
5091,,,,
521534,,,,
2125,,,,
231200,,,,
69600,,,,
833,,,,
6882,,,,
197900,,,,
687,,,,
217000,,,,
116,,,,
1114,,,,
540452,,,,
515,,,,
468500,,,,
145500,,,,
226004,,,,
460,,,,
589900,,,,
540009,,,,
420080,,,,
22420,,,,
168,,,,
438000,,,,
129300,,,,
598462,,,,
209100,,,,
738,,,,
3900,,,,
524447,,,,
238200,,,,
540615,,,,
6291,,,,
538520,,,,
15810,,,,
540444,,,,
187100,,,,
1252,,,,
574200,,,,
62900,,,,
522,,,,
10695,,,,
2093,,,,
164300,,,,
53000,,,,
26508,,,,
170800,,,,
33200,,,,
199735,,,,
1725,,,,
539205,,,,
94001,,,,
12192,,,,
540431,,,,
521574,,,,
6801,,,,
599440,,,,
1134,,,,
69150,,,,
122500,,,,
597382,,,,
4280,,,,
198500,,,,
521545,,,,
161000,,,,
593818,,,,
106090,,,,
521918,,,,
2063,,,,
7000,,,,
197105,,,,
9711,,,,
41600,,,,
106000,,,,
191600,,,,
176097,,,,
1133,,,,
599241,,,,
99000,,,,
2009,,,,
597728,,,,
537821,,,,
2189,,,,
11600,,,,
12200,,,,
496,,,,
149800,,,,
79200,,,,
1713,,,,
967,,,,
2264,,,,
137620,,,,
137600,,,,
4622,,,,
70800,,,,
540434,,,,
537713,,,,
521668,,,,
23529,,,,
93000,,,,
240100,,,,
1498,,,,
8756,,,,
1862,,,,
1963,,,,
221300,,,,
597748,,,,
1091,,,,
1769,,,,
540622,,,,
163800,,,,
383,,,,
540446,,,,
409,,,,
170400,,,,
538101,,,,
233200,,,,
150600,,,,
17250,,,,
16170,,,,
48070,,,,
22243,,,,
538017,,,,
866,,,,
416400,,,,
521777,,,,
414800,,,,
521769,,,,
521677,,,,
669,,,,
492500,,,,
122800,,,,
521816,,,,
600204,,,,
1233,,,,
1572,,,,
435400,,,,
1271,,,,
417500,,,,
521549,,,,
761,,,,
95624,,,,
473,,,,
417600,,,,
1445,,,,
598725,,,,
165681,,,,
521799,,,,
590200,,,,
8227,,,,
27878,,,,
1533,,,,
521736,,,,
596858,,,,
6715,,,,
140400,,,,
1303,,,,
229900,,,,
540903,,,,
14000,,,,
87500,,,,
80900,,,,
11624,,,,
11400,,,,
484600,,,,
203,,,,
540442,,,,
96800,,,,
600220,,,,
100100,,,,
2133,,,,
197700,,,,
460750,,,,
3355,,,,
1083,,,,
524463,,,,
491800,,,,
540925,,,,
2062,,,,
538404,,,,
1583,,,,
537605,,,,
538600,,,,
1285,,,,
539505,,,,
300174,,,,
272700,,,,
55700,,,,
32198,,,,
178300,,,,
97701,,,,
40914,,,,
41818,,,,
521814,,,,
9870,,,,
506600,,,,
538124,,,,
153700,,,,
1185,,,,
1509,,,,
921,,,,
29215,,,,
206050,,,,
2244,,,,
1164,,,,
2035,,,,
455800,,,,
222000,,,,
16500,,,,
521888,,,,
127200,,,,
912,,,,
229803,,,,
246,,,,
1324,,,,
539830,,,,
148100,,,,
148,,,,
5500,,,,
1200,,,,
468000,,,,
50150,,,,
169830,,,,
524444,,,,
2037,,,,
196600,,,,
1837,,,,
003,,,,
213400,,,,
1950,,,,
596951,,,,
15517,,,,
2023,,,,
787,,,,
521501,,,,
224920,,,,
2328,,,,
1457,,,,
1854,,,,
2498,,,,
2263,,,,
137900,,,,
10500,,,,
226009,,,,
432,,,,
538113,,,,
8600,,,,
910,,,,
1053,,,,
1376,,,,
20802,,,,
177200,,,,
55000,,,,
2144,,,,
455400,,,,
540935,,,,
483900,,,,
577100,,,,
598710,,,,
469100,,,,
226118,,,,
851,,,,
19330,,,,
1792,,,,
2085,,,,
596860,,,,
92300,,,,
4478,,,,
12745,,,,
140600,,,,
101500,,,,
8800,,,,
300167,,,,
521628,,,,
597394,,,,
1286,,,,
1627,,,,
300138,,,,
584800,,,,
600219,,,,
539300,,,,
42500,,,,
597261,,,,
184900,,,,
45700,,,,
31410,,,,
513400,,,,
1852,,,,
85200,,,,
540451,,,,
560900,,,,
27657,,,,
524441,,,,
5225,,,,
177,,,,
181601,,,,
1499,,,,
162800,,,,
538917,,,,
173,,,,
95351,,,,
203900,,,,
521679,,,,
539917,,,,
597733,,,,
7129,,,,
543700,,,,
6581,,,,
933,,,,
138900,,,,
176099,,,,
13515,,,,
2239,,,,
2324,,,,
16584,,,,
162200,,,,
537625,,,,
379100,,,,
272200,,,,
491700,,,,
197103,,,,
128800,,,,
521917,,,,
400100,,,,
468200,,,,
2278,,,,
19550,,,,
979,,,,
7861,,,,
615,,,,
1214,,,,
708,,,,
582100,,,,
60933,,,,
1422,,,,
537812,,,,
248100,,,,
521904,,,,
1777,,,,
1991,,,,
32535,,,,
169552,,,,
377900,,,,
1689,,,,
1634,,,,
78200,,,,
192300,,,,
566100,,,,
524428,,,,
521632,,,,
2276,,,,
40946,,,,
108200,,,,
371466,,,,
435800,,,,
112500,,,,
490300,,,,
1443,,,,
22942,,,,
323,,,,
2246,,,,
457,,,,
57469,,,,
598760,,,,
665,,,,
583900,,,,
597739,,,,
567400,,,,
623,,,,
103900,,,,
225150,,,,
45001,,,,
1811,,,,
521813,,,,
4716,,,,
405200,,,,
2154,,,,
540003,,,,
37500,,,,
92000,,,,
2235,,,,
300178,,,,
1026,,,,
120950,,,,
119,,,,
1213,,,,
1373,,,,
928,,,,
207300,,,,
101900,,,,
98200,,,,
210600,,,,
2011,,,,
14851,,,,
534500,,,,
521751,,,,
87300,,,,
3256,,,,
961089,,,,
610,,,,
540705,,,,
453,,,,
52800,,,,
2041,,,,
28765,,,,
1807,,,,
1451,,,,
20553,,,,
31710,,,,
521646,,,,
553901,,,,
600231,,,,
2283,,,,
27930,,,,
1317,,,,
538407,,,,
1415,,,,
31800,,,,
521752,,,,
983,,,,
597371,,,,
539914,,,,
48900,,,,
1355,,,,
300111,,,,
1995,,,,
540503,,,,
521639,,,,
228300,,,,
27650,,,,
1543,,,,
1298,,,,
161,,,,
536,,,,
1945,,,,
142751,,,,
199731,,,,
599246,,,,
6206,,,,
9570,,,,
521797,,,,
146000,,,,
59300,,,,
521709,,,,
597804,,,,
521783,,,,
17300,,,,
599031,,,,
630,,,,
420008,,,,
208000,,,,
2167,,,,
1423,,,,
178200,,,,
143400,,,,
11073,,,,
234,,,,
521886,,,,
599690,,,,
3101,,,,
89400,,,,
300147,,,,
62800,,,,
95100,,,,
1041,,,,
1024,,,,
583500,,,,
490100,,,,
374,,,,
541109,,,,
2111,,,,
755,,,,
9021,,,,
1504,,,,
215600,,,,
540453,,,,
599724,,,,
226810,,,,
492403,,,,
24965,,,,
807,,,,
269400,,,,
175100,,,,
1750,,,,
226022,,,,
455200,,,,
4298,,,,
94900,,,,
4900,,,,
69100,,,,
521761,,,,
2165,,,,
540005,,,,
10100,,,,
221700,,,,
109000,,,,
576,,,,
598962,,,,
10980,,,,
25400,,,,
521872,,,,
540934,,,,
582402,,,,
560300,,,,
95800,,,,
49400,,,,
540103,,,,
115400,,,,
152450,,,,
340,,,,
224913,,,,
4326,,,,
93100,,,,
11366,,,,
73100,,,,
71000,,,,
1449,,,,
824,,,,
219800,,,,
1618,,,,
23128,,,,
471,,,,
2323,,,,
433300,,,,
416800,,,,
5891,,,,
524404,,,,
845,,,,
521894,,,,
521867,,,,
1158,,,,
600223,,,,
