tax_id,leased,delinquent,acres,error
4752,,,,
1753,,,,
389500,,,,
541133,,,,
417000,,,,
540703,,,,
39802,,,,
72800,,,,
521627,,,,
1407,,,,
420112,,,,
202709,,,,
1925,,,,
753,,,,
666,,,,
219750,,,,
47700,,,,
147200,,,,
540931,,,,
83800,,,,
134700,,,,
66600,,,,
57388,,,,
11935,,,,
155370,,,,
2234,,,,
133700,,,,
593826,,,,
521601,,,,
438,,,,
1838,,,,
2026,,,,
524452,,,,
55300,,,,
2223,,,,
1757,,,,
393000,,,,
539829,,,,
378500,,,,
157100,,,,
158400,,,,
1096,,,,
2309,,,,
226,,,,
198000,,,,
596831,,,,
629,,,,
229100,,,,
180700,,,,
1020,,,,
1645,,,,
8072,,,,
135500,,,,
4011,,,,
200700,,,,
126900,,,,
59859,,,,
127400,,,,
24284,,,,
228000,,,,
1182,,,,
3061398,,,,
132800,,,,
144400,,,,
6120,,,,
521610,,,,
2158,,,,
186640,,,,
68495,,,,
597490,,,,
459700,,,,
8000,,,,
130600,,,,
1544,,,,
176600,,,,
6750,,,,
521562,,,,
577601,,,,
7424,,,,
598480,,,,
134140,,,,
1800,,,,
7930,,,,
1855,,,,
27007,,,,
164900,,,,
143000,,,,
9100,,,,
540506,,,,
189300,,,,
540110,,,,
1739,,,,
521822,,,,
1644,,,,
927,,,,
6747,,,,
540906,,,,
28650,,,,
185150,,,,
537815,,,,
138,,,,
226063,,,,
7226,,,,
521544,,,,
216700,,,,
1720,,,,
577700,,,,
8567,,,,
537804,,,,
540624,,,,
110,,,,
140200,,,,
225720,,,,
1523,,,,
401300,,,,
77400,,,,
672,,,,
1576,,,,
540502,,,,
50950,,,,
437500,,,,
537824,,,,
1553,,,,
598058,,,,
32312,,,,
32200,,,,
159500,,,,
593858,,,,
76000,,,,
24350,,,,
1231,,,,
104400,,,,
540548,,,,
212150,,,,
186,,,,
596560,,,,
551,,,,
521806,,,,
270500,,,,
538408,,,,
5615,,,,
1438,,,,
540318,,,,
1225,,,,
418700,,,,
134130,,,,
1905,,,,
18109,,,,
537516,,,,
538119,,,,
2214,,,,
230800,,,,
1867,,,,
137750,,,,
585900,,,,
39100,,,,
2161,,,,
145400,,,,
20800,,,,
20035,,,,
206,,,,
157500,,,,
12178,,,,
1350,,,,
1537,,,,
404200,,,,
1417,,,,
204800,,,,
2925,,,,
225000,,,,
77800,,,,
1169,,,,
597508,,,,
599470,,,,
2216,,,,
8200,,,,
214410,,,,
521729,,,,
25841,,,,
459900,,,,
1235,,,,
3680,,,,
1933,,,,
1878,,,,
115700,,,,
6174,,,,
169840,,,,
222700,,,,
3200,,,,
158,,,,
3816,,,,
184300,,,,
654,,,,
599712,,,,
8900,,,,
598241,,,,
748,,,,
540610,,,,
521504,,,,
49100,,,,
521589,,,,
393100,,,,
150900,,,,
108500,,,,
1019,,,,
84200,,,,
1168,,,,
538906,,,,
58000,,,,
226058,,,,
510,,,,
217600,,,,
133100,,,,
64300,,,,
17433,,,,
980,,,,
12700,,,,
597941,,,,
538006,,,,
227500,,,,
1615,,,,
169800,,,,
181400,,,,
57723,,,,
156040,,,,
1062,,,,
2609,,,,
540545,,,,
3333,,,,
233300,,,,
540701,,,,
170500,,,,
36300,,,,
539500,,,,
521902,,,,
556200,,,,
709,,,,
540540,,,,
47619,,,,
490,,,,
201350,,,,
598060,,,,
59820,,,,
34850,,,,
193,,,,
705,,,,
290,,,,
1385,,,,
521634,,,,
8422,,,,
161200,,,,
233100,,,,
1008,,,,
32987,,,,
32600,,,,
137000,,,,
416900,,,,
575,,,,
584100,,,,
2103,,,,
126,,,,
226600,,,,
243,,,,
24800,,,,
9495,,,,
426,,,,
539832,,,,
7426,,,,
392600,,,,
300170,,,,
2576,,,,
1094,,,,
593855,,,,
1695,,,,
29000,,,,
538704,,,,
148400,,,,
6710,,,,
253,,,,
3711,,,,
1394,,,,
524490,,,,
521675,,,,
271100,,,,
420067,,,,
581800,,,,
12122,,,,
233900,,,,
1909,,,,
247,,,,
973,,,,
506700,,,,
597378,,,,
8865,,,,
32800,,,,
391300,,,,
173300,,,,
409800,,,,
142500,,,,
56300,,,,
648,,,,
266902,,,,
261,,,,
813,,,,
6055,,,,
121800,,,,
423100,,,,
1220,,,,
11500,,,,
41000,,,,
59600,,,,
133300,,,,
208740,,,,
2254,,,,
1646,,,,
1337,,,,
540430,,,,
201900,,,,
2089,,,,
1259,,,,
180600,,,,
296,,,,
87900,,,,
5602,,,,
70300,,,,
600208,,,,
530200,,,,
583700,,,,
2205,,,,
539805,,,,
190400,,,,
549,,,,
211200,,,,
437200,,,,
7169,,,,
540948,,,,
219600,,,,
103,,,,
45814,,,,
58100,,,,
25923,,,,
44623,,,,
524488,,,,
540719,,,,
540422,,,,
20220,,,,
43200,,,,
1430,,,,
8950,,,,
735,,,,
537606,,,,
22913,,,,
2268,,,,
526,,,,
1232,,,,
5696,,,,
1047,,,,
10185,,,,
101200,,,,
1222,,,,
1261,,,,
7812,,,,
1894,,,,
1163,,,,
59282,,,,
393900,,,,
215500,,,,
524609,,,,
1113,,,,
185700,,,,
539900,,,,
102500,,,,
521633,,,,
524503,,,,
1755,,,,
2426,,,,
515100,,,,
225760,,,,
319,,,,
600110,,,,
16118,,,,
9850,,,,
26909,,,,
8464,,,,
93800,,,,
561204,,,,
400600,,,,
24933,,,,
521569,,,,
2136,,,,
537622,,,,
226114,,,,
105100,,,,
75000,,,,
1866,,,,
133400,,,,
521805,,,,
540715,,,,
109500,,,,
1548,,,,
14500,,,,
136600,,,,
831,,,,
115,,,,
2482,,,,
228,,,,
538916,,,,
6100,,,,
521621,,,,
2034,,,,
66700,,,,
2188,,,,
6563,,,,
315,,,,
4974,,,,
528700,,,,
1871,,,,
36700,,,,
3836,,,,
122200,,,,
1579,,,,
84000,,,,
75100,,,,
148600,,,,
137700,,,,
33300,,,,
513900,,,,
220900,,,,
53851,,,,
1474,,,,
184800,,,,
452300,,,,
1104,,,,
1747,,,,
6354,,,,
452400,,,,
1607,,,,
68600,,,,
540007,,,,
538103,,,,
25300,,,,
235900,,,,
8643,,,,
49600,,,,
1099,,,,
1490,,,,
514500,,,,
524601,,,,
217900,,,,
2226,,,,
13751,,,,
210800,,,,
5800,,,,
597153,,,,
415100,,,,
57300,,,,
132201,,,,
5100,,,,
116401,,,,
136700,,,,
597735,,,,
151000,,,,
1773,,,,
700,,,,
166900,,,,
462900,,,,
592400,,,,
598684,,,,
540432,,,,
226034,,,,
60350,,,,
169000,,,,
112000,,,,
2022,,,,
1973,,,,
390900,,,,
156600,,,,
226820,,,,
436700,,,,
101600,,,,
524439,,,,
10809,,,,
196400,,,,
540526,,,,
202600,,,,
537619,,,,
75200,,,,
521669,,,,
9191,,,,
4432,,,,
1503,,,,
14400,,,,
527400,,,,
1505,,,,
794,,,,
37356,,,,
599760,,,,
524431,,,,
506400,,,,
192000,,,,
521743,,,,
521556,,,,
542900,,,,
793,,,,
521657,,,,
162600,,,,
27369,,,,
404500,,,,
2327,,,,
5229,,,,
1665,,,,
173000,,,,
1175,,,,
387,,,,
0578,,,,
127000,,,,
300181,,,,
597375,,,,
1006,,,,
1492,,,,
201000,,,,
539905,,,,
163300,,,,
521640,,,,
8683,,,,
524500,,,,
2151,,,,
1199,,,,
20381,,,,
270600,,,,
521774,,,,
229500,,,,
535500,,,,
140300,,,,
225900,,,,
226440,,,,
540634,,,,
828,,,,
884,,,,
273400,,,,
1319,,,,
420009,,,,
551200,,,,
593847,,,,
844,,,,
463300,,,,
589400,,,,
183900,,,,
524486,,,,
189003,,,,
25265,,,,
557800,,,,
6105,,,,
98926,,,,
393800,,,,
30500,,,,
521741,,,,
100800,,,,
2688,,,,
521617,,,,
88200,,,,
48813,,,,
7678,,,,
592100,,,,
433600,,,,
539413,,,,
158500,,,,
4529,,,,
7852,,,,
51100,,,,
7088,,,,
2174,,,,
461400,,,,
54507,,,,
5550,,,,
546402,,,,
418500,,,,
599670,,,,
203000,,,,
14140,,,,
172100,,,,
147301,,,,
16320,,,,
399400,,,,
87850,,,,
2061,,,,
123900,,,,
229700,,,,
204010,,,,
6270,,,,
124500,,,,
193400,,,,
2065,,,,
7200,,,,
27215,,,,
521721,,,,
2967,,,,
6000,,,,
182601,,,,
1258,,,,
538900,,,,
125000,,,,
1390,,,,
208500,,,,
418400,,,,
698,,,,
12300,,,,
270900,,,,
540429,,,,
1575,,,,
524467,,,,
1152,,,,
212,,,,
1953,,,,
583002,,,,
641,,,,
62400,,,,
420021,,,,
8350,,,,
41400,,,,
2044,,,,
187800,,,,
1968,,,,
8978,,,,
1558,,,,
28276,,,,
30914,,,,
1093,,,,
600052,,,,
7134,,,,
9280,,,,
83700,,,,
538112,,,,
202708,,,,
427900,,,,
537817,,,,
006,,,,
2601,,,,
1582,,,,
3839,,,,
540529,,,,
538908,,,,
120940,,,,
123000,,,,
8831,,,,
503,,,,
1639,,,,
446,,,,
88000,,,,
599710,,,,
197500,,,,
2316,,,,
541111,,,,
389300,,,,
244800,,,,
107500,,,,
76400,,,,
188200,,,,
257,,,,
619,,,,
1396,,,,
567700,,,,
703,,,,
201400,,,,
599080,,,,
490800,,,,
33900,,,,
674,,,,
513000,,,,
235200,,,,
98275,,,,
521561,,,,
1919,,,,
549500,,,,
956,,,,
448500,,,,
225770,,,,
524482,,,,
208751,,,,
66201,,,,
18000,,,,
21004,,,,
4666,,,,
8767,,,,
436500,,,,
67400,,,,
1898,,,,
110500,,,,
521732,,,,
65300,,,,
224200,,,,
274700,,,,
288,,,,
524450,,,,
601,,,,
8770,,,,
584,,,,
5227,,,,
463100,,,,
1379,,,,
1230,,,,
224918,,,,
27400,,,,
1105,,,,
156300,,,,
100335,,,,
9400,,,,
1266,,,,
479,,,,
72600,,,,
6274,,,,
61200,,,,
2439,,,,
127800,,,,
116900,,,,
538803,,,,
584300,,,,
948,,,,
148000,,,,
16200,,,,
560400,,,,
778,,,,
692,,,,
181700,,,,
882,,,,
183400,,,,
20660,,,,
6400,,,,
181903,,,,
1367,,,,
211240,,,,
226300,,,,
600200,,,,
20500,,,,
20448,,,,
179100,,,,
378100,,,,
32259,,,,
541119,,,,
10490,,,,
597151,,,,
43600,,,,
543600,,,,
512950,,,,
248000,,,,
7810,,,,
243700,,,,
570000,,,,
77000,,,,
1145,,,,
1846,,,,
91200,,,,
52600,,,,
101000,,,,
1904,,,,
8700,,,,
466400,,,,
208510,,,,
160,,,,
53810,,,,
399500,,,,
447000,,,,
540547,,,,
188,,,,
746,,,,
1262,,,,
2721,,,,
202707,,,,
521645,,,,
114550,,,,
230200,,,,
448900,,,,
112900,,,,
39400,,,,
91500,,,,
1511,,,,
2000,,,,
21839,,,,
171520,,,,
192500,,,,
2959,,,,
389200,,,,
218500,,,,
870,,,,
248800,,,,
544000,,,,
545454,,,,
1345,,,,
521914,,,,
24940,,,,
909,,,,
203500,,,,
5404,,,,
2217,,,,
598477,,,,
6618,,,,
186900,,,,
470100,,,,
537500,,,,
537512,,,,
1130,,,,
60100,,,,
54400,,,,
1424,,,,
226107,,,,
543400,,,,
2700,,,,
765,,,,
1322,,,,
32750,,,,
121700,,,,
4581,,,,
1178,,,,
238600,,,,
32602,,,,
1512,,,,
14905,,,,
137,,,,
417900,,,,
538122,,,,
10697,,,,
224,,,,
820,,,,
172500,,,,
597384,,,,
18135,,,,
139,,,,
60400,,,,
1989,,,,
2199,,,,
199751,,,,
7135,,,,
207800,,,,
237253,,,,
1405,,,,
417,,,,
36500,,,,
538200,,,,
324,,,,
536500,,,,
355,,,,
591,,,,
603,,,,
1654,,,,
150200,,,,
55500,,,,
3545454,,,,
3975,,,,
3750,,,,
521825,,,,
58783,,,,
487300,,,,
146700,,,,
85400,,,,
70200,,,,
235400,,,,
538009,,,,
212200,,,,
560500,,,,
600050,,,,
26286,,,,
377700,,,,
538111,,,,
156,,,,
162000,,,,
416600,,,,
19979,,,,
169100,,,,
176095,,,,
201600,,,,
1955,,,,
82800,,,,
868,,,,
12260,,,,
243900,,,,
596838,,,,
50927,,,,
211400,,,,
592600,,,,
558300,,,,
597172,,,,
1087,,,,
1054,,,,
9240,,,,
521896,,,,
537630,,,,
539834,,,,
539907,,,,
32950,,,,
986,,,,
2102,,,,
10288,,,,
187,,,,
524603,,,,
221100,,,,
22300,,,,
829,,,,
73700,,,,
141700,,,,
2803,,,,
2068,,,,
134120,,,,
803,,,,
531,,,,
220600,,,,
383000,,,,
183650,,,,
18687,,,,
540601,,,,
1366,,,,
248,,,,
2128,,,,
15750,,,,
226036,,,,
2021,,,,
3221,,,,
1972,,,,
600330,,,,
588900,,,,
83900,,,,
137300,,,,
115050,,,,
2130,,,,
77200,,,,
521625,,,,
92100,,,,
538106,,,,
229940,,,,
561203,,,,
29770,,,,
123100,,,,
32300,,,,
2711,,,,
598681,,,,
524464,,,,
500,,,,
190100,,,,
2386,,,,
540570,,,,
72700,,,,
940,,,,
39803,,,,
226046,,,,
162700,,,,
82000,,,,
521715,,,,
2905,,,,
37268,,,,
226000,,,,
378300,,,,
513700,,,,
1011,,,,
1893,,,,
226720,,,,
464700,,,,
521824,,,,
31366,,,,
402000,,,,
181300,,,,
521508,,,,
214,,,,
234200,,,,
8115,,,,
1218,,,,
118600,,,,
8150,,,,
1217,,,,
538805,,,,
540560,,,,
543300,,,,
2297,,,,
19200,,,,
917,,,,
16614,,,,
434300,,,,
30634,,,,
2651,,,,
529,,,,
117250,,,,
227060,,,,
86200,,,,
3282,,,,
1173,,,,
537523,,,,
1824,,,,
540566,,,,
1808,,,,
598753,,,,
171000,,,,
1059,,,,
3506,,,,
0576,,,,
5454545,,,,
1180,,,,
333,,,,
521878,,,,
57000,,,,
37100,,,,
135100,,,,
514100,,,,
2301,,,,
130200,,,,
117300,,,,
115601,,,,
9833,,,,
1060,,,,
45000,,,,
535100,,,,
598242,,,,
217700,,,,
20601,,,,
521889,,,,
524446,,,,
541500,,,,
8403,,,,
226112,,,,
521500,,,,
2332,,,,
180320,,,,
21745,,,,
237,,,,
25000,,,,
182200,,,,
512900,,,,
1413,,,,
11005,,,,
197800,,,,
107720,,,,
34412,,,,
42151,,,,
74200,,,,
5049,,,,
170900,,,,
211230,,,,
540602,,,,
2107,,,,
10125,,,,
7318,,,,
150511,,,,
105750,,,,
597513,,,,
1874,,,,
458700,,,,
81000,,,,
598830,,,,
1680,,,,
10200,,,,
524423,,,,
524489,,,,
540309,,,,
501300,,,,
23900,,,,
242600,,,,
70400,,,,
178,,,,
593400,,,,
16744,,,,
1363,,,,
1810,,,,
60600,,,,
214800,,,,
540628,,,,
10300,,,,
175800,,,,
521578,,,,
540953,,,,
3360,,,,
151500,,,,
455500,,,,
4657,,,,
74900,,,,
972,,,,
1828,,,,
600021,,,,
84800,,,,
7109,,,,
1540,,,,
183800,,,,
232,,,,
876,,,,
217300,,,,
389900,,,,
137500,,,,
197,,,,
1831,,,,
427600,,,,
521522,,,,
472700,,,,
524626,,,,
226076,,,,
599721,,,,
1375,,,,
540617,,,,
245800,,,,
100900,,,,
536510,,,,
447900,,,,
268100,,,,
540107,,,,
177300,,,,
164700,,,,
540609,,,,
930,,,,
538510,,,,
564400,,,,
273800,,,,
1961,,,,
227050,,,,
521564,,,,
540901,,,,
593852,,,,
994,,,,
97600,,,,
1339,,,,
1196,,,,
729,,,,
1264,,,,
528200,,,,
134200,,,,
521528,,,,
17444,,,,
11139,,,,
538914,,,,
48100,,,,
237000,,,,
524612,,,,
541107,,,,
69900,,,,
7185,,,,
179700,,,,
521503,,,,
119800,,,,
2024,,,,
165600,,,,
8213,,,,
546000,,,,
139900,,,,
472600,,,,
938,,,,
9305,,,,
200,,,,
194400,,,,
426700,,,,
5125,,,,
1295,,,,
209500,,,,
1555,,,,
798,,,,
1759,,,,
1924,,,,
2095,,,,
187500,,,,
10730,,,,
182400,,,,
1794,,,,
330,,,,
885,,,,
23690,,,,
524607,,,,
538105,,,,
1477,,,,
524413,,,,
420100,,,,
540552,,,,
818,,,,
106800,,,,
842,,,,
16073,,,,
918,,,,
1040,,,,
521517,,,,
326,,,,
107700,,,,
205500,,,,
538003,,,,
106500,,,,
328,,,,
55400,,,,
108800,,,,
194900,,,,
300124,,,,
108600,,,,
145800,,,,
10105,,,,
133800,,,,
540304,,,,
864,,,,
423,,,,
270100,,,,
584400,,,,
2258,,,,
13665,,,,
26206,,,,
5606,,,,
1330,,,,
12325,,,,
465500,,,,
20212,,,,
59937,,,,
219200,,,,
521563,,,,
2196,,,,
270,,,,
597397,,,,
129500,,,,
1293,,,,
209600,,,,
54300,,,,
18900,,,,
9392,,,,
77100,,,,
442100,,,,
422800,,,,
226010,,,,
419300,,,,
20666,,,,
1590,,,,
2311,,,,
78800,,,,
651,,,,
402800,,,,
524469,,,,
2162,,,,
521686,,,,
208730,,,,
123,,,,
121400,,,,
378700,,,,
383200,,,,
168900,,,,
512700,,,,
218300,,,,
1959,,,,
175600,,,,
598981,,,,
150700,,,,
226059,,,,
7950,,,,
597760,,,,
538920,,,,
537612,,,,
514400,,,,
569,,,,
63200,,,,
86000,,,,
783,,,,
690,,,,
537633,,,,
30390,,,,
1526,,,,
397200,,,,
9795,,,,
597734,,,,
189900,,,,
2290,,,,
162500,,,,
207920,,,,
1638,,,,
125700,,,,
3298,,,,
539913,,,,
9583,,,,
524414,,,,
404600,,,,
51039,,,,
4410,,,,
541116,,,,
152001,,,,
506900,,,,
538409,,,,
1966,,,,
2047,,,,
2070,,,,
2119,,,,
19300,,,,
199200,,,,
1525,,,,
181,,,,
1007,,,,
135211,,,,
146800,,,,
273300,,,,
115801,,,,
597726,,,,
2260,,,,
11800,,,,
107,,,,
18100,,,,
1649,,,,
597170,,,,
186000,,,,
540616,,,,
541106,,,,
10900,,,,
56978,,,,
1051,,,,
51900,,,,
125200,,,,
107351,,,,
1770,,,,
537620,,,,
234800,,,,
185200,,,,
86850,,,,
540908,,,,
185,,,,
110800,,,,
1517,,,,
597396,,,,
44100,,,,
1960,,,,
88700,,,,
3202,,,,
2615,,,,
79900,,,,
4060,,,,
540500,,,,
403800,,,,
22700,,,,
62100,,,,
6110,,,,
555400,,,,
41100,,,,
43560,,,,
10445,,,,
514800,,,,
540927,,,,
28750,,,,
146900,,,,
402700,,,,
538301,,,,
79650,,,,
524461,,,,
32770,,,,
400400,,,,
677,,,,
589000,,,,
1493,,,,
521515,,,,
539820,,,,
186750,,,,
63100,,,,
524403,,,,
598070,,,,
521575,,,,
1434,,,,
528800,,,,
1616,,,,
598052,,,,
224907,,,,
1964,,,,
138550,,,,
1818,,,,
549400,,,,
598780,,,,
1341,,,,
725,,,,
416200,,,,
538132,,,,
43003,,,,
59808,,,,
27700,,,,
556400,,,,
155360,,,,
1804,,,,
7362,,,,
1782,,,,
447200,,,,
28350,,,,
17912,,,,
419500,,,,
1027,,,,
439,,,,
412800,,,,
4000,,,,
1316,,,,
2266,,,,
521865,,,,
46100,,,,
13720,,,,
7428,,,,
36221,,,,
1482,,,,
513100,,,,
68000,,,,
204000,,,,
987,,,,
23707,,,,
27766,,,,
19702,,,,
1012,,,,
8113,,,,
274300,,,,
174000,,,,
197102,,,,
1291,,,,
1756,,,,
53400,,,,
56100,,,,
1922,,,,
291,,,,
2723,,,,
540912,,,,
417300,,,,
462600,,,,
1648,,,,
597720,,,,
3737,,,,
1982,,,,
18400,,,,
521791,,,,
2099,,,,
600202,,,,
475,,,,
521641,,,,
8300,,,,
469600,,,,
597729,,,,
109201,,,,
1489,,,,
713,,,,
38130,,,,
20350,,,,
226610,,,,
1354,,,,
1277,,,,
300205,,,,
540106,,,,
70010,,,,
169590,,,,
27300,,,,
452600,,,,
538400,,,,
226080,,,,
389000,,,,
87800,,,,
524495,,,,
541124,,,,
345,,,,
1467,,,,
64200,,,,
577600,,,,
61700,,,,
204050,,,,
436,,,,
58134,,,,
169501,,,,
540568,,,,
6177,,,,
116500,,,,
540517,,,,
21474,,,,
597461,,,,
1143,,,,
254,,,,
140702,,,,
1821,,,,
538020,,,,
229809,,,,
521895,,,,
676,,,,
25847,,,,
2265,,,,
113900,,,,
1827,,,,
546501,,,,
471000,,,,
1359,,,,
180200,,,,
226013,,,,
1591,,,,
1715,,,,
2126,,,,
8935,,,,
583200,,,,
32900,,,,
415500,,,,
19166,,,,
598050,,,,
1446,,,,
540723,,,,
1240,,,,
168600,,,,
15500,,,,
1643,,,,
226062,,,,
225800,,,,
593839,,,,
2542,,,,
808,,,,
274400,,,,
16400,,,,
416100,,,,
520,,,,
27600,,,,
1055,,,,
521537,,,,
905,,,,
434800,,,,
597391,,,,
178800,,,,
121900,,,,
465600,,,,
455000,,,,
752,,,,
397500,,,,
540941,,,,
184000,,,,
255,,,,
2545454,,,,
1936,,,,
300127,,,,
537601,,,,
2181,,,,
5380101,,,,
2055,,,,
274200,,,,
8712,,,,
26948,,,,
134600,,,,
166500,,,,
300132,,,,
155600,,,,
521614,,,,
593824,,,,
226801,,,,
586,,,,
518,,,,
2014,,,,
1580,,,,
102400,,,,
111400,,,,
131300,,,,
1211,,,,
2124,,,,
294,,,,
524405,,,,
1033,,,,
26500,,,,
286,,,,
1711,,,,
5999,,,,
745,,,,
458,,,,
428200,,,,
96710,,,,
723597,,,,
540519,,,,
188700,,,,
147,,,,
268300,,,,
2228,,,,
645,,,,
546500,,,,
6403,,,,
1833,,,,
8986,,,,
65600,,,,
45900,,,,
107687,,,,
303,,,,
222100,,,,
5055,,,,
792,,,,
158900,,,,
120930,,,,
150000,,,,
219000,,,,
540944,,,,
226030,,,,
562,,,,
25800,,,,
134650,,,,
539812,,,,
147850,,,,
460300,,,,
119900,,,,
207950,,,,
597731,,,,
33450,,,,
179900,,,,
438600,,,,
699,,,,
992,,,,
1362,,,,
521903,,,,
113800,,,,
21937,,,,
1042,,,,
538007,,,,
593851,,,,
728,,,,
521756,,,,
524485,,,,
539408,,,,
208753,,,,
226630,,,,
19400,,,,
2312,,,,
521557,,,,
188300,,,,
2156,,,,
527700,,,,
292,,,,
120945,,,,
31500,,,,
17900,,,,
1554,,,,
149500,,,,
595200,,,,
165400,,,,
2202,,,,
599405,,,,
1181,,,,
751,,,,
211250,,,,
079,,,,
32192,,,,
593809,,,,
521718,,,,
540435,,,,
18905,,,,
467300,,,,
596856,,,,
190000,,,,
1429,,,,
56600,,,,
643,,,,
1129,,,,
88600,,,,
7009,,,,
600228,,,,
521581,,,,
172200,,,,
194200,,,,
2525,,,,
427,,,,
268600,,,,
521533,,,,
131400,,,,
467900,,,,
540311,,,,
420078,,,,
194500,,,,
224901,,,,
600480,,,,
8550,,,,
390600,,,,
392700,,,,
537800,,,,
226035,,,,
5591,,,,
35800,,,,
218800,,,,
597464,,,,
160100,,,,
1927,,,,
553900,,,,
23816,,,,
402100,,,,
38400,,,,
215,,,,
5409,,,,
226116,,,,
598688,,,,
21284,,,,
80600,,,,
1984,,,,
15594,,,,
537707,,,,
516,,,,
193000,,,,
598831,,,,
1620,,,,
195700,,,,
122400,,,,
4021,,,,
540633,,,,
579,,,,
40300,,,,
54200,,,,
396700,,,,
111,,,,
226023,,,,
540316,,,,
244300,,,,
52100,,,,
1356,,,,
220202,,,,
134800,,,,
238301,,,,
16404,,,,
521531,,,,
2578,,,,
2163,,,,
469300,,,,
112020,,,,
538116,,,,
83780,,,,
30800,,,,
83760,,,,
420443,,,,
524443,,,,
471900,,,,
105500,,,,
582800,,,,
73300,,,,
72900,,,,
546200,,,,
52700,,,,
1988,,,,
170350,,,,
18720,,,,
535300,,,,
222300,,,,
238910,,,,
6443,,,,
111100,,,,
16385,,,,
300112,,,,
9022,,,,
455300,,,,
538014,,,,
420011,,,,
225140,,,,
24600,,,,
567500,,,,
138800,,,,
524462,,,,
151400,,,,
596857,,,,
45600,,,,
1241,,,,
91900,,,,
183600,,,,
239800,,,,
504,,,,
28605,,,,
416500,,,,
248700,,,,
40600,,,,
38100,,,,
113,,,,
491000,,,,
14300,,,,
132600,,,,
33050,,,,
539602,,,,
389100,,,,
42700,,,,
32540,,,,
42950,,,,
40000,,,,
521535,,,,
389400,,,,
